WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  72 instr_id: 50669175 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965333
[cpu0_ROB] entry:  73 instr_id: 50669176 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965333
[cpu0_ROB] entry:  74 instr_id: 50669177 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965333
[cpu0_ROB] entry:  75 instr_id: 50669178 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965333
[cpu0_ROB] entry:  76 instr_id: 50669179 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965334
[cpu0_ROB] entry:  77 instr_id: 50669180 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965334
[cpu0_ROB] entry:  78 instr_id: 50669181 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965334
[cpu0_ROB] entry:  79 instr_id: 50669182 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965335
[cpu0_ROB] entry:  80 instr_id: 50669183 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965335
[cpu0_ROB] entry:  81 instr_id: 50669184 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965334
[cpu0_ROB] entry:  82 instr_id: 50669185 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965335
[cpu0_ROB] entry:  83 instr_id: 50669186 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965335
[cpu0_ROB] entry:  84 instr_id: 50669187 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965336
[cpu0_ROB] entry:  85 instr_id: 50669188 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965335
[cpu0_ROB] entry:  86 instr_id: 50669189 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965335
[cpu0_ROB] entry:  87 instr_id: 50669190 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965335
[cpu0_ROB] entry:  88 instr_id: 50669191 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965336
[cpu0_ROB] entry:  89 instr_id: 50669192 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965336
[cpu0_ROB] entry:  90 instr_id: 50669193 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965336
[cpu0_ROB] entry:  91 instr_id: 50669194 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965336
[cpu0_ROB] entry:  92 instr_id: 50669195 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965336
[cpu0_ROB] entry:  93 instr_id: 50669196 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965336
[cpu0_ROB] entry:  94 instr_id: 50669197 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965337
[cpu0_ROB] entry:  95 instr_id: 50669198 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965337
[cpu0_ROB] entry:  96 instr_id: 50669199 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965337
[cpu0_ROB] entry:  97 instr_id: 50669200 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965337
[cpu0_ROB] entry:  98 instr_id: 50669201 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965338
[cpu0_ROB] entry:  99 instr_id: 50669202 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965338
[cpu0_ROB] entry: 100 instr_id: 50669203 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965338
[cpu0_ROB] entry: 101 instr_id: 50669204 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965338
[cpu0_ROB] entry: 102 instr_id: 50669205 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965338
[cpu0_ROB] entry: 103 instr_id: 50669206 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965339
[cpu0_ROB] entry: 104 instr_id: 50669207 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965338
[cpu0_ROB] entry: 105 instr_id: 50669208 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965338
[cpu0_ROB] entry: 106 instr_id: 50669209 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965339
[cpu0_ROB] entry: 107 instr_id: 50669210 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965339
[cpu0_ROB] entry: 108 instr_id: 50669211 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965339
[cpu0_ROB] entry: 109 instr_id: 50669212 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965339
[cpu0_ROB] entry: 110 instr_id: 50669213 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965339
[cpu0_ROB] entry: 111 instr_id: 50669214 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965339
[cpu0_ROB] entry: 112 instr_id: 50669215 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965340
[cpu0_ROB] entry: 113 instr_id: 50669216 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965340
[cpu0_ROB] entry: 114 instr_id: 50669217 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965340
[cpu0_ROB] entry: 115 instr_id: 50669218 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965340
[cpu0_ROB] entry: 116 instr_id: 50669219 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965340
[cpu0_ROB] entry: 117 instr_id: 50669220 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965341
[cpu0_ROB] entry: 118 instr_id: 50669221 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 119 instr_id: 50669222 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 120 instr_id: 50669223 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 121 instr_id: 50669224 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 122 instr_id: 50669225 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 123 instr_id: 50669226 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965342
[cpu0_ROB] entry: 124 instr_id: 50669227 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 125 instr_id: 50669228 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 126 instr_id: 50669229 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 127 instr_id: 50669230 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 128 instr_id: 50669231 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965343
[cpu0_ROB] entry: 129 instr_id: 50669232 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 130 instr_id: 50669233 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 131 instr_id: 50669234 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 132 instr_id: 50669235 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 133 instr_id: 50669236 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 134 instr_id: 50669237 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 135 instr_id: 50669238 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 136 instr_id: 50669239 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 137 instr_id: 50669240 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 138 instr_id: 50669241 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 139 instr_id: 50669242 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 140 instr_id: 50669243 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 141 instr_id: 50669244 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 142 instr_id: 50669245 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 143 instr_id: 50669246 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 144 instr_id: 50669247 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 145 instr_id: 50669248 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 146 instr_id: 50669249 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 147 instr_id: 50669250 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11965346
[cpu0_ROB] entry: 148 instr_id: 50669251 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 149 instr_id: 50669252 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965346
[cpu0_ROB] entry: 150 instr_id: 50669253 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 151 instr_id: 50669254 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 152 instr_id: 50669255 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 153 instr_id: 50669256 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 11965346
[cpu0_ROB] entry: 154 instr_id: 50669257 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 155 instr_id: 50669258 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 156 instr_id: 50669259 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 157 instr_id: 50669260 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 158 instr_id: 50669261 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 159 instr_id: 50669262 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 160 instr_id: 50669263 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 161 instr_id: 50669264 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11965349
[cpu0_ROB] entry: 162 instr_id: 50669265 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 163 instr_id: 50669266 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 164 instr_id: 50669267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 165 instr_id: 50669268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 166 instr_id: 50669269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965341
[cpu0_ROB] entry: 167 instr_id: 50669270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965341
[cpu0_ROB] entry: 168 instr_id: 50669271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965342
[cpu0_ROB] entry: 169 instr_id: 50669272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 170 instr_id: 50669273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 171 instr_id: 50669274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 172 instr_id: 50669275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965342
[cpu0_ROB] entry: 173 instr_id: 50669276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965342
[cpu0_ROB] entry: 174 instr_id: 50669277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 175 instr_id: 50669278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 176 instr_id: 50669279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 177 instr_id: 50669280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 178 instr_id: 50669281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 179 instr_id: 50669282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965343
[cpu0_ROB] entry: 180 instr_id: 50669283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 181 instr_id: 50669284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 182 instr_id: 50669285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 183 instr_id: 50669286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965344
[cpu0_ROB] entry: 184 instr_id: 50669287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965344
[cpu0_ROB] entry: 185 instr_id: 50669288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965344
[cpu0_ROB] entry: 186 instr_id: 50669289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 187 instr_id: 50669290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 188 instr_id: 50669291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 189 instr_id: 50669292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965345
[cpu0_ROB] entry: 190 instr_id: 50669293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 191 instr_id: 50669294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965345
[cpu0_ROB] entry: 192 instr_id: 50669295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 193 instr_id: 50669296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 194 instr_id: 50669297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 195 instr_id: 50669298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 196 instr_id: 50669299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 197 instr_id: 50669300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965346
[cpu0_ROB] entry: 198 instr_id: 50669301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 199 instr_id: 50669302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 200 instr_id: 50669303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 201 instr_id: 50669304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 202 instr_id: 50669305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 203 instr_id: 50669306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965347
[cpu0_ROB] entry: 204 instr_id: 50669307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 205 instr_id: 50669308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 206 instr_id: 50669309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 207 instr_id: 50669310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 208 instr_id: 50669311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965348
[cpu0_ROB] entry: 209 instr_id: 50669312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965348
[cpu0_ROB] entry: 210 instr_id: 50669313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965349
[cpu0_ROB] entry: 211 instr_id: 50669314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965349
[cpu0_ROB] entry: 212 instr_id: 50669315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965349
[cpu0_ROB] entry: 213 instr_id: 50669316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965349
[cpu0_ROB] entry: 214 instr_id: 50669317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965349
[cpu0_ROB] entry: 215 instr_id: 50669318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965349
[cpu0_ROB] entry: 216 instr_id: 50669319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 217 instr_id: 50669320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 218 instr_id: 50669321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 219 instr_id: 50669322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 220 instr_id: 50669323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 221 instr_id: 50669324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965350
[cpu0_ROB] entry: 222 instr_id: 50669325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 223 instr_id: 50669326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 224 instr_id: 50669327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 225 instr_id: 50669328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 226 instr_id: 50669329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 227 instr_id: 50669330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965351
[cpu0_ROB] entry: 228 instr_id: 50669331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965352
[cpu0_ROB] entry: 229 instr_id: 50669332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965352
[cpu0_ROB] entry: 230 instr_id: 50669333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965352
[cpu0_ROB] entry: 231 instr_id: 50669334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965352
[cpu0_ROB] entry: 232 instr_id: 50669335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965352
[cpu0_ROB] entry: 233 instr_id: 50669336 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965352
[cpu0_ROB] entry: 234 instr_id: 50669337 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965353
[cpu0_ROB] entry: 235 instr_id: 50669338 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965353
[cpu0_ROB] entry: 236 instr_id: 50669339 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965353
[cpu0_ROB] entry: 237 instr_id: 50669340 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965353
[cpu0_ROB] entry: 238 instr_id: 50669341 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965353
[cpu0_ROB] entry: 239 instr_id: 50669342 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965353
[cpu0_ROB] entry: 240 instr_id: 50669343 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965354
