WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1769113 heartbeat IPC: 5.653 cumulative IPC: 5.653 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3602121 heartbeat IPC: 5.456 cumulative IPC: 5.552 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1dee68 v_addr: 0xffffbe7c9e68 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  91 instr_id: 20573462 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707164
[cpu0_ROB] entry:  92 instr_id: 20573463 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707164
[cpu0_ROB] entry:  93 instr_id: 20573464 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707164
[cpu0_ROB] entry:  94 instr_id: 20573465 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707164
[cpu0_ROB] entry:  95 instr_id: 20573466 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707164
[cpu0_ROB] entry:  96 instr_id: 20573467 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707164
[cpu0_ROB] entry:  97 instr_id: 20573468 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707165
[cpu0_ROB] entry:  98 instr_id: 20573469 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707165
[cpu0_ROB] entry:  99 instr_id: 20573470 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707165
[cpu0_ROB] entry: 100 instr_id: 20573471 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707165
[cpu0_ROB] entry: 101 instr_id: 20573472 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707165
[cpu0_ROB] entry: 102 instr_id: 20573473 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707165
[cpu0_ROB] entry: 103 instr_id: 20573474 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707166
[cpu0_ROB] entry: 104 instr_id: 20573475 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707166
[cpu0_ROB] entry: 105 instr_id: 20573476 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707166
[cpu0_ROB] entry: 106 instr_id: 20573477 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707166
[cpu0_ROB] entry: 107 instr_id: 20573478 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707166
[cpu0_ROB] entry: 108 instr_id: 20573479 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707166
[cpu0_ROB] entry: 109 instr_id: 20573480 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707167
[cpu0_ROB] entry: 110 instr_id: 20573481 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707167
[cpu0_ROB] entry: 111 instr_id: 20573482 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707167
[cpu0_ROB] entry: 112 instr_id: 20573483 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707167
[cpu0_ROB] entry: 113 instr_id: 20573484 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707167
[cpu0_ROB] entry: 114 instr_id: 20573485 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707167
[cpu0_ROB] entry: 115 instr_id: 20573486 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707168
[cpu0_ROB] entry: 116 instr_id: 20573487 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707168
[cpu0_ROB] entry: 117 instr_id: 20573488 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707168
[cpu0_ROB] entry: 118 instr_id: 20573489 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707168
[cpu0_ROB] entry: 119 instr_id: 20573490 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707168
[cpu0_ROB] entry: 120 instr_id: 20573491 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707168
[cpu0_ROB] entry: 121 instr_id: 20573492 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707169
[cpu0_ROB] entry: 122 instr_id: 20573493 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707169
[cpu0_ROB] entry: 123 instr_id: 20573494 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707169
[cpu0_ROB] entry: 124 instr_id: 20573495 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707169
[cpu0_ROB] entry: 125 instr_id: 20573496 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707169
[cpu0_ROB] entry: 126 instr_id: 20573497 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707169
[cpu0_ROB] entry: 127 instr_id: 20573498 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707170
[cpu0_ROB] entry: 128 instr_id: 20573499 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707170
[cpu0_ROB] entry: 129 instr_id: 20573500 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707170
[cpu0_ROB] entry: 130 instr_id: 20573501 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707170
[cpu0_ROB] entry: 131 instr_id: 20573502 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707170
[cpu0_ROB] entry: 132 instr_id: 20573503 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707170
[cpu0_ROB] entry: 133 instr_id: 20573504 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707171
[cpu0_ROB] entry: 134 instr_id: 20573505 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707171
[cpu0_ROB] entry: 135 instr_id: 20573506 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707171
[cpu0_ROB] entry: 136 instr_id: 20573507 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707171
[cpu0_ROB] entry: 137 instr_id: 20573508 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707171
[cpu0_ROB] entry: 138 instr_id: 20573509 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707171
[cpu0_ROB] entry: 139 instr_id: 20573510 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707172
[cpu0_ROB] entry: 140 instr_id: 20573511 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707172
[cpu0_ROB] entry: 141 instr_id: 20573512 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707172
[cpu0_ROB] entry: 142 instr_id: 20573513 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707172
[cpu0_ROB] entry: 143 instr_id: 20573514 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707172
[cpu0_ROB] entry: 144 instr_id: 20573515 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707172
[cpu0_ROB] entry: 145 instr_id: 20573516 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707173
[cpu0_ROB] entry: 146 instr_id: 20573517 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707173
[cpu0_ROB] entry: 147 instr_id: 20573518 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707173
[cpu0_ROB] entry: 148 instr_id: 20573519 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707173
[cpu0_ROB] entry: 149 instr_id: 20573520 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707173
[cpu0_ROB] entry: 150 instr_id: 20573521 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707173
[cpu0_ROB] entry: 151 instr_id: 20573522 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707174
[cpu0_ROB] entry: 152 instr_id: 20573523 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707174
[cpu0_ROB] entry: 153 instr_id: 20573524 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707174
[cpu0_ROB] entry: 154 instr_id: 20573525 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707174
[cpu0_ROB] entry: 155 instr_id: 20573526 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707174
[cpu0_ROB] entry: 156 instr_id: 20573527 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707174
[cpu0_ROB] entry: 157 instr_id: 20573528 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707175
[cpu0_ROB] entry: 158 instr_id: 20573529 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707175
[cpu0_ROB] entry: 159 instr_id: 20573530 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707175
[cpu0_ROB] entry: 160 instr_id: 20573531 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707175
[cpu0_ROB] entry: 161 instr_id: 20573532 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707175
[cpu0_ROB] entry: 162 instr_id: 20573533 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707175
[cpu0_ROB] entry: 163 instr_id: 20573534 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707176
[cpu0_ROB] entry: 164 instr_id: 20573535 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707176
[cpu0_ROB] entry: 165 instr_id: 20573536 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707176
[cpu0_ROB] entry: 166 instr_id: 20573537 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707176
[cpu0_ROB] entry: 167 instr_id: 20573538 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707176
[cpu0_ROB] entry: 168 instr_id: 20573539 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707176
[cpu0_ROB] entry: 169 instr_id: 20573540 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707177
[cpu0_ROB] entry: 170 instr_id: 20573541 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707177
[cpu0_ROB] entry: 171 instr_id: 20573542 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707177
[cpu0_ROB] entry: 172 instr_id: 20573543 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707177
[cpu0_ROB] entry: 173 instr_id: 20573544 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707177
[cpu0_ROB] entry: 174 instr_id: 20573545 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707177
[cpu0_ROB] entry: 175 instr_id: 20573546 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707178
[cpu0_ROB] entry: 176 instr_id: 20573547 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707178
[cpu0_ROB] entry: 177 instr_id: 20573548 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707178
[cpu0_ROB] entry: 178 instr_id: 20573549 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707178
[cpu0_ROB] entry: 179 instr_id: 20573550 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707178
[cpu0_ROB] entry: 180 instr_id: 20573551 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707178
[cpu0_ROB] entry: 181 instr_id: 20573552 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707179
[cpu0_ROB] entry: 182 instr_id: 20573553 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707179
[cpu0_ROB] entry: 183 instr_id: 20573554 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707179
[cpu0_ROB] entry: 184 instr_id: 20573555 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707179
[cpu0_ROB] entry: 185 instr_id: 20573556 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707179
[cpu0_ROB] entry: 186 instr_id: 20573557 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707179
[cpu0_ROB] entry: 187 instr_id: 20573558 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707180
[cpu0_ROB] entry: 188 instr_id: 20573559 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707180
[cpu0_ROB] entry: 189 instr_id: 20573560 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707180
[cpu0_ROB] entry: 190 instr_id: 20573561 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707180
[cpu0_ROB] entry: 191 instr_id: 20573562 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707180
[cpu0_ROB] entry: 192 instr_id: 20573563 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707180
[cpu0_ROB] entry: 193 instr_id: 20573564 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707181
[cpu0_ROB] entry: 194 instr_id: 20573565 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707181
[cpu0_ROB] entry: 195 instr_id: 20573566 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707181
[cpu0_ROB] entry: 196 instr_id: 20573567 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707181
[cpu0_ROB] entry: 197 instr_id: 20573568 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707181
[cpu0_ROB] entry: 198 instr_id: 20573569 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707181
[cpu0_ROB] entry: 199 instr_id: 20573570 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707182
[cpu0_ROB] entry: 200 instr_id: 20573571 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707182
[cpu0_ROB] entry: 201 instr_id: 20573572 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707182
[cpu0_ROB] entry: 202 instr_id: 20573573 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707182
[cpu0_ROB] entry: 203 instr_id: 20573574 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707182
[cpu0_ROB] entry: 204 instr_id: 20573575 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707182
[cpu0_ROB] entry: 205 instr_id: 20573576 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707183
[cpu0_ROB] entry: 206 instr_id: 20573577 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707183
[cpu0_ROB] entry: 207 instr_id: 20573578 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707183
[cpu0_ROB] entry: 208 instr_id: 20573579 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707183
[cpu0_ROB] entry: 209 instr_id: 20573580 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707183
[cpu0_ROB] entry: 210 instr_id: 20573581 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707183
[cpu0_ROB] entry: 211 instr_id: 20573582 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707184
[cpu0_ROB] entry: 212 instr_id: 20573583 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707184
[cpu0_ROB] entry: 213 instr_id: 20573584 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707184
[cpu0_ROB] entry: 214 instr_id: 20573585 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707184
[cpu0_ROB] entry: 215 instr_id: 20573586 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707184
[cpu0_ROB] entry: 216 instr_id: 20573587 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707184
[cpu0_ROB] entry: 217 instr_id: 20573588 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707185
[cpu0_ROB] entry: 218 instr_id: 20573589 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707185
[cpu0_ROB] entry: 219 instr_id: 20573590 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707185
[cpu0_ROB] entry: 220 instr_id: 20573591 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707185
[cpu0_ROB] entry: 221 instr_id: 20573592 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707185
[cpu0_ROB] entry: 222 instr_id: 20573593 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707185
[cpu0_ROB] entry: 223 instr_id: 20573594 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707186
[cpu0_ROB] entry: 224 instr_id: 20573595 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707186
[cpu0_ROB] entry: 225 instr_id: 20573596 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707186
[cpu0_ROB] entry: 226 instr_id: 20573597 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707186
[cpu0_ROB] entry: 227 instr_id: 20573598 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707186
[cpu0_ROB] entry: 228 instr_id: 20573599 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707186
[cpu0_ROB] entry: 229 instr_id: 20573600 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707187
[cpu0_ROB] entry: 230 instr_id: 20573601 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707187
[cpu0_ROB] entry: 231 instr_id: 20573602 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707187
[cpu0_ROB] entry: 232 instr_id: 20573603 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707187
[cpu0_ROB] entry: 233 instr_id: 20573604 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707187
[cpu0_ROB] entry: 234 instr_id: 20573605 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707187
[cpu0_ROB] entry: 235 instr_id: 20573606 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707188
[cpu0_ROB] entry: 236 instr_id: 20573607 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707188
[cpu0_ROB] entry: 237 instr_id: 20573608 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707188
[cpu0_ROB] entry: 238 instr_id: 20573609 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707188
[cpu0_ROB] entry: 239 instr_id: 20573610 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707188
[cpu0_ROB] entry: 240 instr_id: 20573611 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707188
[cpu0_ROB] entry: 241 instr_id: 20573612 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707189
[cpu0_ROB] entry: 242 instr_id: 20573613 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707189
[cpu0_ROB] entry: 243 instr_id: 20573614 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707189
[cpu0_ROB] entry: 244 instr_id: 20573615 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707189
[cpu0_ROB] entry: 245 instr_id: 20573616 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707189
[cpu0_ROB] entry: 246 instr_id: 20573617 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707189
[cpu0_ROB] entry: 247 instr_id: 20573618 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707190
[cpu0_ROB] entry: 248 instr_id: 20573619 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707190
[cpu0_ROB] entry: 249 instr_id: 20573620 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707190
[cpu0_ROB] entry: 250 instr_id: 20573621 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707190
[cpu0_ROB] entry: 251 instr_id: 20573622 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707190
[cpu0_ROB] entry: 252 instr_id: 20573623 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707190
[cpu0_ROB] entry: 253 instr_id: 20573624 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707191
[cpu0_ROB] entry: 254 instr_id: 20573625 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707191
[cpu0_ROB] entry: 255 instr_id: 20573626 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707191
[cpu0_ROB] entry: 256 instr_id: 20573627 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707191
[cpu0_ROB] entry: 257 instr_id: 20573628 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707191
[cpu0_ROB] entry: 258 instr_id: 20573629 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707191
[cpu0_ROB] entry: 259 instr_id: 20573630 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707192
[cpu0_ROB] entry: 260 instr_id: 20573631 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707192
[cpu0_ROB] entry: 261 instr_id: 20573632 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707192
[cpu0_ROB] entry: 262 instr_id: 20573633 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707192
[cpu0_ROB] entry: 263 instr_id: 20573634 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707192
[cpu0_ROB] entry: 264 instr_id: 20573635 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 3707192
