WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  78 instr_id: 44524801 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  79 instr_id: 44524802 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158091
[cpu0_ROB] entry:  80 instr_id: 44524803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  81 instr_id: 44524804 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158091
[cpu0_ROB] entry:  82 instr_id: 44524805 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  83 instr_id: 44524806 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158091
[cpu0_ROB] entry:  84 instr_id: 44524807 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry:  85 instr_id: 44524808 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry:  86 instr_id: 44524809 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  87 instr_id: 44524810 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry:  88 instr_id: 44524811 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry:  89 instr_id: 44524812 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry:  90 instr_id: 44524813 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry:  91 instr_id: 44524814 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158086
[cpu0_ROB] entry:  92 instr_id: 44524815 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry:  93 instr_id: 44524816 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:  94 instr_id: 44524817 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:  95 instr_id: 44524818 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:  96 instr_id: 44524819 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:  97 instr_id: 44524820 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry:  98 instr_id: 44524821 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry:  99 instr_id: 44524822 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 100 instr_id: 44524823 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 101 instr_id: 44524824 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 102 instr_id: 44524825 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 103 instr_id: 44524826 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 104 instr_id: 44524827 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158087
[cpu0_ROB] entry: 105 instr_id: 44524828 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 106 instr_id: 44524829 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 107 instr_id: 44524830 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 108 instr_id: 44524831 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 109 instr_id: 44524832 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry: 110 instr_id: 44524833 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 111 instr_id: 44524834 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 112 instr_id: 44524835 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 113 instr_id: 44524836 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 114 instr_id: 44524837 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158088
[cpu0_ROB] entry: 115 instr_id: 44524838 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry: 116 instr_id: 44524839 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 117 instr_id: 44524840 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry: 118 instr_id: 44524841 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 119 instr_id: 44524842 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry: 120 instr_id: 44524843 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 121 instr_id: 44524844 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry: 122 instr_id: 44524845 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 123 instr_id: 44524846 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 124 instr_id: 44524847 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 125 instr_id: 44524848 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 126 instr_id: 44524849 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 127 instr_id: 44524850 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 128 instr_id: 44524851 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158089
[cpu0_ROB] entry: 129 instr_id: 44524852 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 130 instr_id: 44524853 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 131 instr_id: 44524854 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 132 instr_id: 44524855 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 133 instr_id: 44524856 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 134 instr_id: 44524857 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 135 instr_id: 44524858 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 136 instr_id: 44524859 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 137 instr_id: 44524860 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 138 instr_id: 44524861 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 139 instr_id: 44524862 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 140 instr_id: 44524863 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158090
[cpu0_ROB] entry: 141 instr_id: 44524864 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 142 instr_id: 44524865 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 143 instr_id: 44524866 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 144 instr_id: 44524867 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 145 instr_id: 44524868 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 146 instr_id: 44524869 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 147 instr_id: 44524870 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 148 instr_id: 44524871 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 149 instr_id: 44524872 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 150 instr_id: 44524873 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 151 instr_id: 44524874 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 152 instr_id: 44524875 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 153 instr_id: 44524876 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 154 instr_id: 44524877 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 155 instr_id: 44524878 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 156 instr_id: 44524879 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 157 instr_id: 44524880 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 158 instr_id: 44524881 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 159 instr_id: 44524882 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158093
[cpu0_ROB] entry: 160 instr_id: 44524883 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 161 instr_id: 44524884 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 162 instr_id: 44524885 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 163 instr_id: 44524886 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 164 instr_id: 44524887 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 165 instr_id: 44524888 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 166 instr_id: 44524889 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 167 instr_id: 44524890 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_ROB] entry: 168 instr_id: 44524891 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_ROB] entry: 169 instr_id: 44524892 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 170 instr_id: 44524893 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 171 instr_id: 44524894 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 172 instr_id: 44524895 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 173 instr_id: 44524896 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 174 instr_id: 44524897 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 175 instr_id: 44524898 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 176 instr_id: 44524899 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_ROB] entry: 177 instr_id: 44524900 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158095
[cpu0_ROB] entry: 178 instr_id: 44524901 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 179 instr_id: 44524902 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 180 instr_id: 44524903 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158096
[cpu0_ROB] entry: 181 instr_id: 44524904 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 182 instr_id: 44524905 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 183 instr_id: 44524906 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 184 instr_id: 44524907 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 185 instr_id: 44524908 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 186 instr_id: 44524909 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 187 instr_id: 44524910 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46158098
[cpu0_ROB] entry: 188 instr_id: 44524911 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 189 instr_id: 44524912 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 190 instr_id: 44524913 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46158099
[cpu0_ROB] entry: 191 instr_id: 44524914 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 192 instr_id: 44524915 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 193 instr_id: 44524916 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 194 instr_id: 44524917 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 195 instr_id: 44524918 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 196 instr_id: 44524919 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 197 instr_id: 44524920 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 46159960
[cpu0_ROB] entry: 198 instr_id: 44524921 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46159961
[cpu0_ROB] entry: 199 instr_id: 44524922 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 46159962
[cpu0_ROB] entry: 200 instr_id: 44524923 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46159961
[cpu0_ROB] entry: 201 instr_id: 44524924 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 46159961
[cpu0_ROB] entry: 202 instr_id: 44524925 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46159961
[cpu0_ROB] entry: 203 instr_id: 44524926 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 46159964
[cpu0_ROB] entry: 204 instr_id: 44524927 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 46159965
[cpu0_ROB] entry: 205 instr_id: 44524928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157807
[cpu0_ROB] entry: 206 instr_id: 44524929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157807
[cpu0_ROB] entry: 207 instr_id: 44524930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157807
[cpu0_ROB] entry: 208 instr_id: 44524931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157807
[cpu0_ROB] entry: 209 instr_id: 44524932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157808
[cpu0_ROB] entry: 210 instr_id: 44524933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157808
[cpu0_ROB] entry: 211 instr_id: 44524934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46157808
[cpu0_ROB] entry: 212 instr_id: 44524935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157808
[cpu0_ROB] entry: 213 instr_id: 44524936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157808
[cpu0_ROB] entry: 214 instr_id: 44524937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157808
[cpu0_ROB] entry: 215 instr_id: 44524938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157809
[cpu0_ROB] entry: 216 instr_id: 44524939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157809
[cpu0_ROB] entry: 217 instr_id: 44524940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157809
[cpu0_ROB] entry: 218 instr_id: 44524941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157809
[cpu0_ROB] entry: 219 instr_id: 44524942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157809
[cpu0_ROB] entry: 220 instr_id: 44524943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157809
[cpu0_ROB] entry: 221 instr_id: 44524944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157810
[cpu0_ROB] entry: 222 instr_id: 44524945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157810
[cpu0_ROB] entry: 223 instr_id: 44524946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157810
[cpu0_ROB] entry: 224 instr_id: 44524947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157810
[cpu0_ROB] entry: 225 instr_id: 44524948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157810
[cpu0_ROB] entry: 226 instr_id: 44524949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157810
[cpu0_ROB] entry: 227 instr_id: 44524950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157811
[cpu0_ROB] entry: 228 instr_id: 44524951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157811
[cpu0_ROB] entry: 229 instr_id: 44524952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157811
[cpu0_ROB] entry: 230 instr_id: 44524953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157811
[cpu0_ROB] entry: 231 instr_id: 44524954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157811
[cpu0_ROB] entry: 232 instr_id: 44524955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157811
[cpu0_ROB] entry: 233 instr_id: 44524956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157812
[cpu0_ROB] entry: 234 instr_id: 44524957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157812
[cpu0_ROB] entry: 235 instr_id: 44524958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157812
[cpu0_ROB] entry: 236 instr_id: 44524959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157812
[cpu0_ROB] entry: 237 instr_id: 44524960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157812
[cpu0_ROB] entry: 238 instr_id: 44524961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157812
[cpu0_ROB] entry: 239 instr_id: 44524962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157813
[cpu0_ROB] entry: 240 instr_id: 44524963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157813
[cpu0_ROB] entry: 241 instr_id: 44524964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157813
[cpu0_ROB] entry: 242 instr_id: 44524965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157813
[cpu0_ROB] entry: 243 instr_id: 44524966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157813
[cpu0_ROB] entry: 244 instr_id: 44524967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157813
[cpu0_ROB] entry: 245 instr_id: 44524968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157814
[cpu0_ROB] entry: 246 instr_id: 44524969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157814
[cpu0_ROB] entry: 247 instr_id: 44524970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157814
[cpu0_ROB] entry: 248 instr_id: 44524971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46157814
