WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  82 instr_id: 36764263 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  83 instr_id: 36764264 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495246
[cpu0_ROB] entry:  84 instr_id: 36764265 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry:  85 instr_id: 36764266 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495247
[cpu0_ROB] entry:  86 instr_id: 36764267 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495248
[cpu0_ROB] entry:  87 instr_id: 36764268 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495468
[cpu0_ROB] entry:  88 instr_id: 36764269 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495468
[cpu0_ROB] entry:  89 instr_id: 36764270 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495468
[cpu0_ROB] entry:  90 instr_id: 36764271 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495468
[cpu0_ROB] entry:  91 instr_id: 36764272 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495469
[cpu0_ROB] entry:  92 instr_id: 36764273 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495469
[cpu0_ROB] entry:  93 instr_id: 36764274 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495469
[cpu0_ROB] entry:  94 instr_id: 36764275 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495468
[cpu0_ROB] entry:  95 instr_id: 36764276 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495468
[cpu0_ROB] entry:  96 instr_id: 36764277 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry:  97 instr_id: 36764278 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry:  98 instr_id: 36764279 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry:  99 instr_id: 36764280 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry: 100 instr_id: 36764281 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry: 101 instr_id: 36764282 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry: 102 instr_id: 36764283 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry: 103 instr_id: 36764284 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry: 104 instr_id: 36764285 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495469
[cpu0_ROB] entry: 105 instr_id: 36764286 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 106 instr_id: 36764287 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 107 instr_id: 36764288 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 108 instr_id: 36764289 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 109 instr_id: 36764290 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 110 instr_id: 36764291 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 111 instr_id: 36764292 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495471
[cpu0_ROB] entry: 112 instr_id: 36764293 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495471
[cpu0_ROB] entry: 113 instr_id: 36764294 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 26495471
[cpu0_ROB] entry: 114 instr_id: 36764295 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 115 instr_id: 36764296 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495470
[cpu0_ROB] entry: 116 instr_id: 36764297 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 117 instr_id: 36764298 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 118 instr_id: 36764299 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 119 instr_id: 36764300 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 120 instr_id: 36764301 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 121 instr_id: 36764302 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 122 instr_id: 36764303 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495471
[cpu0_ROB] entry: 123 instr_id: 36764304 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 124 instr_id: 36764305 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 125 instr_id: 36764306 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 126 instr_id: 36764307 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 127 instr_id: 36764308 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 128 instr_id: 36764309 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 129 instr_id: 36764310 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 130 instr_id: 36764311 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 131 instr_id: 36764312 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495472
[cpu0_ROB] entry: 132 instr_id: 36764313 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495473
[cpu0_ROB] entry: 133 instr_id: 36764314 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495474
[cpu0_ROB] entry: 134 instr_id: 36764315 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495474
[cpu0_ROB] entry: 135 instr_id: 36764316 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495474
[cpu0_ROB] entry: 136 instr_id: 36764317 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495474
[cpu0_ROB] entry: 137 instr_id: 36764318 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495475
[cpu0_ROB] entry: 138 instr_id: 36764319 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495475
[cpu0_ROB] entry: 139 instr_id: 36764320 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495475
[cpu0_ROB] entry: 140 instr_id: 36764321 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495476
[cpu0_ROB] entry: 141 instr_id: 36764322 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495476
[cpu0_ROB] entry: 142 instr_id: 36764323 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495679
[cpu0_ROB] entry: 143 instr_id: 36764324 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495476
[cpu0_ROB] entry: 144 instr_id: 36764325 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495476
[cpu0_ROB] entry: 145 instr_id: 36764326 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495476
[cpu0_ROB] entry: 146 instr_id: 36764327 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495476
[cpu0_ROB] entry: 147 instr_id: 36764328 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495477
[cpu0_ROB] entry: 148 instr_id: 36764329 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495477
[cpu0_ROB] entry: 149 instr_id: 36764330 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495477
[cpu0_ROB] entry: 150 instr_id: 36764331 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495679
[cpu0_ROB] entry: 151 instr_id: 36764332 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495477
[cpu0_ROB] entry: 152 instr_id: 36764333 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495478
[cpu0_ROB] entry: 153 instr_id: 36764334 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495568
[cpu0_ROB] entry: 154 instr_id: 36764335 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495568
[cpu0_ROB] entry: 155 instr_id: 36764336 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495568
[cpu0_ROB] entry: 156 instr_id: 36764337 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495569
[cpu0_ROB] entry: 157 instr_id: 36764338 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495569
[cpu0_ROB] entry: 158 instr_id: 36764339 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495570
[cpu0_ROB] entry: 159 instr_id: 36764340 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_ROB] entry: 160 instr_id: 36764341 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_ROB] entry: 161 instr_id: 36764342 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_ROB] entry: 162 instr_id: 36764343 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_ROB] entry: 163 instr_id: 36764344 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 26495573
[cpu0_ROB] entry: 164 instr_id: 36764345 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 165 instr_id: 36764346 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 166 instr_id: 36764347 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495624
[cpu0_ROB] entry: 167 instr_id: 36764348 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495624
[cpu0_ROB] entry: 168 instr_id: 36764349 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495624
[cpu0_ROB] entry: 169 instr_id: 36764350 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495625
[cpu0_ROB] entry: 170 instr_id: 36764351 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495625
[cpu0_ROB] entry: 171 instr_id: 36764352 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 172 instr_id: 36764353 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 173 instr_id: 36764354 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 26495627
[cpu0_ROB] entry: 174 instr_id: 36764355 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495628
[cpu0_ROB] entry: 175 instr_id: 36764356 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495680
[cpu0_ROB] entry: 176 instr_id: 36764357 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 26495680
[cpu0_ROB] entry: 177 instr_id: 36764358 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494685
[cpu0_ROB] entry: 178 instr_id: 36764359 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494685
[cpu0_ROB] entry: 179 instr_id: 36764360 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494685
[cpu0_ROB] entry: 180 instr_id: 36764361 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494685
[cpu0_ROB] entry: 181 instr_id: 36764362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494685
[cpu0_ROB] entry: 182 instr_id: 36764363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494686
[cpu0_ROB] entry: 183 instr_id: 36764364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494686
[cpu0_ROB] entry: 184 instr_id: 36764365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494686
[cpu0_ROB] entry: 185 instr_id: 36764366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494686
[cpu0_ROB] entry: 186 instr_id: 36764367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494686
[cpu0_ROB] entry: 187 instr_id: 36764368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494686
[cpu0_ROB] entry: 188 instr_id: 36764369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494687
[cpu0_ROB] entry: 189 instr_id: 36764370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494687
[cpu0_ROB] entry: 190 instr_id: 36764371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494687
[cpu0_ROB] entry: 191 instr_id: 36764372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494687
[cpu0_ROB] entry: 192 instr_id: 36764373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494687
[cpu0_ROB] entry: 193 instr_id: 36764374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494687
[cpu0_ROB] entry: 194 instr_id: 36764375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494688
[cpu0_ROB] entry: 195 instr_id: 36764376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494688
[cpu0_ROB] entry: 196 instr_id: 36764377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494688
[cpu0_ROB] entry: 197 instr_id: 36764378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494688
[cpu0_ROB] entry: 198 instr_id: 36764379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494688
[cpu0_ROB] entry: 199 instr_id: 36764380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494688
[cpu0_ROB] entry: 200 instr_id: 36764381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494689
[cpu0_ROB] entry: 201 instr_id: 36764382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494689
[cpu0_ROB] entry: 202 instr_id: 36764383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494689
[cpu0_ROB] entry: 203 instr_id: 36764384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494689
[cpu0_ROB] entry: 204 instr_id: 36764385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494689
[cpu0_ROB] entry: 205 instr_id: 36764386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494689
[cpu0_ROB] entry: 206 instr_id: 36764387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494690
[cpu0_ROB] entry: 207 instr_id: 36764388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494690
[cpu0_ROB] entry: 208 instr_id: 36764389 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494690
[cpu0_ROB] entry: 209 instr_id: 36764390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494690
[cpu0_ROB] entry: 210 instr_id: 36764391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494690
[cpu0_ROB] entry: 211 instr_id: 36764392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494690
[cpu0_ROB] entry: 212 instr_id: 36764393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494691
[cpu0_ROB] entry: 213 instr_id: 36764394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494691
[cpu0_ROB] entry: 214 instr_id: 36764395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494691
[cpu0_ROB] entry: 215 instr_id: 36764396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494691
[cpu0_ROB] entry: 216 instr_id: 36764397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494691
[cpu0_ROB] entry: 217 instr_id: 36764398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494691
[cpu0_ROB] entry: 218 instr_id: 36764399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494692
[cpu0_ROB] entry: 219 instr_id: 36764400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494692
[cpu0_ROB] entry: 220 instr_id: 36764401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494692
[cpu0_ROB] entry: 221 instr_id: 36764402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494692
[cpu0_ROB] entry: 222 instr_id: 36764403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494692
[cpu0_ROB] entry: 223 instr_id: 36764404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494692
[cpu0_ROB] entry: 224 instr_id: 36764405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494693
[cpu0_ROB] entry: 225 instr_id: 36764406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494693
[cpu0_ROB] entry: 226 instr_id: 36764407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494693
[cpu0_ROB] entry: 227 instr_id: 36764408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494693
[cpu0_ROB] entry: 228 instr_id: 36764409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494693
[cpu0_ROB] entry: 229 instr_id: 36764410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494693
[cpu0_ROB] entry: 230 instr_id: 36764411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494694
[cpu0_ROB] entry: 231 instr_id: 36764412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494694
[cpu0_ROB] entry: 232 instr_id: 36764413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494694
[cpu0_ROB] entry: 233 instr_id: 36764414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494694
[cpu0_ROB] entry: 234 instr_id: 36764415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494694
[cpu0_ROB] entry: 235 instr_id: 36764416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494694
[cpu0_ROB] entry: 236 instr_id: 36764417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494695
[cpu0_ROB] entry: 237 instr_id: 36764418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494695
[cpu0_ROB] entry: 238 instr_id: 36764419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494695
[cpu0_ROB] entry: 239 instr_id: 36764420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494695
[cpu0_ROB] entry: 240 instr_id: 36764421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494695
[cpu0_ROB] entry: 241 instr_id: 36764422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494695
[cpu0_ROB] entry: 242 instr_id: 36764423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494696
[cpu0_ROB] entry: 243 instr_id: 36764424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494696
[cpu0_ROB] entry: 244 instr_id: 36764425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494696
[cpu0_ROB] entry: 245 instr_id: 36764426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494696
[cpu0_ROB] entry: 246 instr_id: 36764427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494696
[cpu0_ROB] entry: 247 instr_id: 36764428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494696
[cpu0_ROB] entry: 248 instr_id: 36764429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494697
[cpu0_ROB] entry: 249 instr_id: 36764430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26494697
[cpu0_ROB] entry: 250 instr_id: 36764431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494697
[cpu0_ROB] entry: 251 instr_id: 36764432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494697
[cpu0_ROB] entry: 252 instr_id: 36764433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494697
[cpu0_ROB] entry: 253 instr_id: 36764434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26494697
