WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x137580 v_addr: 0xc276d580 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  82 instr_id: 30410030 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  83 instr_id: 30410031 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry:  84 instr_id: 30410032 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470274
[cpu0_ROB] entry:  85 instr_id: 30410033 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry:  86 instr_id: 30410034 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  87 instr_id: 30410035 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470279
[cpu0_ROB] entry:  88 instr_id: 30410036 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470275
[cpu0_ROB] entry:  89 instr_id: 30410037 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  90 instr_id: 30410038 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry:  91 instr_id: 30410039 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry:  92 instr_id: 30410040 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  93 instr_id: 30410041 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry:  94 instr_id: 30410042 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry:  95 instr_id: 30410043 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470276
[cpu0_ROB] entry:  96 instr_id: 30410044 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry:  97 instr_id: 30410045 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry:  98 instr_id: 30410046 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470277
[cpu0_ROB] entry:  99 instr_id: 30410047 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470277
[cpu0_ROB] entry: 100 instr_id: 30410048 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470278
[cpu0_ROB] entry: 101 instr_id: 30410049 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470280
[cpu0_ROB] entry: 102 instr_id: 30410050 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470278
[cpu0_ROB] entry: 103 instr_id: 30410051 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470279
[cpu0_ROB] entry: 104 instr_id: 30410052 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470280
[cpu0_ROB] entry: 105 instr_id: 30410053 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470281
[cpu0_ROB] entry: 106 instr_id: 30410054 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470282
[cpu0_ROB] entry: 107 instr_id: 30410055 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470281
[cpu0_ROB] entry: 108 instr_id: 30410056 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470281
[cpu0_ROB] entry: 109 instr_id: 30410057 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470282
[cpu0_ROB] entry: 110 instr_id: 30410058 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470282
[cpu0_ROB] entry: 111 instr_id: 30410059 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470283
[cpu0_ROB] entry: 112 instr_id: 30410060 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470281
[cpu0_ROB] entry: 113 instr_id: 30410061 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470282
[cpu0_ROB] entry: 114 instr_id: 30410062 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 115 instr_id: 30410063 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 116 instr_id: 30410064 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 117 instr_id: 30410065 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 118 instr_id: 30410066 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry: 119 instr_id: 30410067 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470418
[cpu0_ROB] entry: 120 instr_id: 30410068 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470282
[cpu0_ROB] entry: 121 instr_id: 30410069 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470284
[cpu0_ROB] entry: 122 instr_id: 30410070 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470283
[cpu0_ROB] entry: 123 instr_id: 30410071 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470284
[cpu0_ROB] entry: 124 instr_id: 30410072 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470419
[cpu0_ROB] entry: 125 instr_id: 30410073 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470284
[cpu0_ROB] entry: 126 instr_id: 30410074 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470420
[cpu0_ROB] entry: 127 instr_id: 30410075 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470285
[cpu0_ROB] entry: 128 instr_id: 30410076 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470286
[cpu0_ROB] entry: 129 instr_id: 30410077 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470284
[cpu0_ROB] entry: 130 instr_id: 30410078 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470285
[cpu0_ROB] entry: 131 instr_id: 30410079 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470419
[cpu0_ROB] entry: 132 instr_id: 30410080 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470420
[cpu0_ROB] entry: 133 instr_id: 30410081 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470286
[cpu0_ROB] entry: 134 instr_id: 30410082 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470419
[cpu0_ROB] entry: 135 instr_id: 30410083 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470420
[cpu0_ROB] entry: 136 instr_id: 30410084 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470287
[cpu0_ROB] entry: 137 instr_id: 30410085 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470419
[cpu0_ROB] entry: 138 instr_id: 30410086 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470420
[cpu0_ROB] entry: 139 instr_id: 30410087 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470288
[cpu0_ROB] entry: 140 instr_id: 30410088 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470288
[cpu0_ROB] entry: 141 instr_id: 30410089 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470290
[cpu0_ROB] entry: 142 instr_id: 30410090 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470291
[cpu0_ROB] entry: 143 instr_id: 30410091 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470290
[cpu0_ROB] entry: 144 instr_id: 30410092 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470291
[cpu0_ROB] entry: 145 instr_id: 30410093 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470292
[cpu0_ROB] entry: 146 instr_id: 30410094 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 147 instr_id: 30410095 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_ROB] entry: 148 instr_id: 30410096 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 149 instr_id: 30410097 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 150 instr_id: 30410098 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_ROB] entry: 151 instr_id: 30410099 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_ROB] entry: 152 instr_id: 30410100 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_ROB] entry: 153 instr_id: 30410101 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 154 instr_id: 30410102 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470294
[cpu0_ROB] entry: 155 instr_id: 30410103 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry: 156 instr_id: 30410104 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry: 157 instr_id: 30410105 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry: 158 instr_id: 30410106 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470416
[cpu0_ROB] entry: 159 instr_id: 30410107 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 160 instr_id: 30410108 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470417
[cpu0_ROB] entry: 161 instr_id: 30410109 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470292
[cpu0_ROB] entry: 162 instr_id: 30410110 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_ROB] entry: 163 instr_id: 30410111 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470292
[cpu0_ROB] entry: 164 instr_id: 30410112 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 165 instr_id: 30410113 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470431
[cpu0_ROB] entry: 166 instr_id: 30410114 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470292
[cpu0_ROB] entry: 167 instr_id: 30410115 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 168 instr_id: 30410116 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 169 instr_id: 30410117 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470297
[cpu0_ROB] entry: 170 instr_id: 30410118 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 171 instr_id: 30410119 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_ROB] entry: 172 instr_id: 30410120 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470431
[cpu0_ROB] entry: 173 instr_id: 30410121 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 174 instr_id: 30410122 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470293
[cpu0_ROB] entry: 175 instr_id: 30410123 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470431
[cpu0_ROB] entry: 176 instr_id: 30410124 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 177 instr_id: 30410125 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_ROB] entry: 178 instr_id: 30410126 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470431
[cpu0_ROB] entry: 179 instr_id: 30410127 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 180 instr_id: 30410128 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_ROB] entry: 181 instr_id: 30410129 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470295
[cpu0_ROB] entry: 182 instr_id: 30410130 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_ROB] entry: 183 instr_id: 30410131 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 184 instr_id: 30410132 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470296
[cpu0_ROB] entry: 185 instr_id: 30410133 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470297
[cpu0_ROB] entry: 186 instr_id: 30410134 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 187 instr_id: 30410135 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 188 instr_id: 30410136 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_ROB] entry: 189 instr_id: 30410137 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 190 instr_id: 30410138 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 191 instr_id: 30410139 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_ROB] entry: 192 instr_id: 30410140 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_ROB] entry: 193 instr_id: 30410141 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_ROB] entry: 194 instr_id: 30410142 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 195 instr_id: 30410143 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_ROB] entry: 196 instr_id: 30410144 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470441
[cpu0_ROB] entry: 197 instr_id: 30410145 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470441
[cpu0_ROB] entry: 198 instr_id: 30410146 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470441
[cpu0_ROB] entry: 199 instr_id: 30410147 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470441
[cpu0_ROB] entry: 200 instr_id: 30410148 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470442
[cpu0_ROB] entry: 201 instr_id: 30410149 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470442
[cpu0_ROB] entry: 202 instr_id: 30410150 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 203 instr_id: 30410151 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 204 instr_id: 30410152 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 205 instr_id: 30410153 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 206 instr_id: 30410154 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 207 instr_id: 30410155 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 208 instr_id: 30410156 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 209 instr_id: 30410157 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 210 instr_id: 30410158 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_ROB] entry: 211 instr_id: 30410159 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 212 instr_id: 30410160 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 213 instr_id: 30410161 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 214 instr_id: 30410162 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 215 instr_id: 30410163 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 216 instr_id: 30410164 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 217 instr_id: 30410165 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 218 instr_id: 30410166 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 219 instr_id: 30410167 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 220 instr_id: 30410168 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 221 instr_id: 30410169 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 222 instr_id: 30410170 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470298
[cpu0_ROB] entry: 223 instr_id: 30410171 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 224 instr_id: 30410172 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_ROB] entry: 225 instr_id: 30410173 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470299
[cpu0_ROB] entry: 226 instr_id: 30410174 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470300
[cpu0_ROB] entry: 227 instr_id: 30410175 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_ROB] entry: 228 instr_id: 30410176 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 229 instr_id: 30410177 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_ROB] entry: 230 instr_id: 30410178 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 231 instr_id: 30410179 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 232 instr_id: 30410180 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_ROB] entry: 233 instr_id: 30410181 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_ROB] entry: 234 instr_id: 30410182 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_ROB] entry: 235 instr_id: 30410183 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 236 instr_id: 30410184 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_ROB] entry: 237 instr_id: 30410185 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 238 instr_id: 30410186 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 239 instr_id: 30410187 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 240 instr_id: 30410188 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470443
[cpu0_ROB] entry: 241 instr_id: 30410189 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 242 instr_id: 30410190 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470444
[cpu0_ROB] entry: 243 instr_id: 30410191 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_ROB] entry: 244 instr_id: 30410192 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_ROB] entry: 245 instr_id: 30410193 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_ROB] entry: 246 instr_id: 30410194 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 247 instr_id: 30410195 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470445
[cpu0_ROB] entry: 248 instr_id: 30410196 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 249 instr_id: 30410197 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470446
[cpu0_ROB] entry: 250 instr_id: 30410198 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_ROB] entry: 251 instr_id: 30410199 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_ROB] entry: 252 instr_id: 30410200 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_ROB] entry: 253 instr_id: 30410201 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
