WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1908244 heartbeat IPC: 5.24 cumulative IPC: 5.24 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 20000009 cycles: 3887628 heartbeat IPC: 5.052 cumulative IPC: 5.145 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5815916 heartbeat IPC: 5.186 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 19913919 heartbeat IPC: 0.7093 cumulative IPC: 0.7093 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 34771226 heartbeat IPC: 0.6731 cumulative IPC: 0.6907 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 49500847 heartbeat IPC: 0.6789 cumulative IPC: 0.6867 (Simulation time: 00 hr 11 min 40 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x374a000 v_addr: 0x48f9000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  69 instr_id: 69537603 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220092
[cpu0_ROB] entry:  70 instr_id: 69537604 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220092
[cpu0_ROB] entry:  71 instr_id: 69537605 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220092
[cpu0_ROB] entry:  72 instr_id: 69537606 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220093
[cpu0_ROB] entry:  73 instr_id: 69537607 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220092
[cpu0_ROB] entry:  74 instr_id: 69537608 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220093
[cpu0_ROB] entry:  75 instr_id: 69537609 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220093
[cpu0_ROB] entry:  76 instr_id: 69537610 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220094
[cpu0_ROB] entry:  77 instr_id: 69537611 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220093
[cpu0_ROB] entry:  78 instr_id: 69537612 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220096
[cpu0_ROB] entry:  79 instr_id: 69537613 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220096
[cpu0_ROB] entry:  80 instr_id: 69537614 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220096
[cpu0_ROB] entry:  81 instr_id: 69537615 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220097
[cpu0_ROB] entry:  82 instr_id: 69537616 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220096
[cpu0_ROB] entry:  83 instr_id: 69537617 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220097
[cpu0_ROB] entry:  84 instr_id: 69537618 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220096
[cpu0_ROB] entry:  85 instr_id: 69537619 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220097
[cpu0_ROB] entry:  86 instr_id: 69537620 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220096
[cpu0_ROB] entry:  87 instr_id: 69537621 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220099
[cpu0_ROB] entry:  88 instr_id: 69537622 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220099
[cpu0_ROB] entry:  89 instr_id: 69537623 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220099
[cpu0_ROB] entry:  90 instr_id: 69537624 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220100
[cpu0_ROB] entry:  91 instr_id: 69537625 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220099
[cpu0_ROB] entry:  92 instr_id: 69537626 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220100
[cpu0_ROB] entry:  93 instr_id: 69537627 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220099
[cpu0_ROB] entry:  94 instr_id: 69537628 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220100
[cpu0_ROB] entry:  95 instr_id: 69537629 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220099
[cpu0_ROB] entry:  96 instr_id: 69537630 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220102
[cpu0_ROB] entry:  97 instr_id: 69537631 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220102
[cpu0_ROB] entry:  98 instr_id: 69537632 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220102
[cpu0_ROB] entry:  99 instr_id: 69537633 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220103
[cpu0_ROB] entry: 100 instr_id: 69537634 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220102
[cpu0_ROB] entry: 101 instr_id: 69537635 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220103
[cpu0_ROB] entry: 102 instr_id: 69537636 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220102
[cpu0_ROB] entry: 103 instr_id: 69537637 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220103
[cpu0_ROB] entry: 104 instr_id: 69537638 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220104
[cpu0_ROB] entry: 105 instr_id: 69537639 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220107
[cpu0_ROB] entry: 106 instr_id: 69537640 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220107
[cpu0_ROB] entry: 107 instr_id: 69537641 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220107
[cpu0_ROB] entry: 108 instr_id: 69537642 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220108
[cpu0_ROB] entry: 109 instr_id: 69537643 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220107
[cpu0_ROB] entry: 110 instr_id: 69537644 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220108
[cpu0_ROB] entry: 111 instr_id: 69537645 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220108
[cpu0_ROB] entry: 112 instr_id: 69537646 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220109
[cpu0_ROB] entry: 113 instr_id: 69537647 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220108
[cpu0_ROB] entry: 114 instr_id: 69537648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220111
[cpu0_ROB] entry: 115 instr_id: 69537649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220111
[cpu0_ROB] entry: 116 instr_id: 69537650 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220111
[cpu0_ROB] entry: 117 instr_id: 69537651 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220112
[cpu0_ROB] entry: 118 instr_id: 69537652 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220111
[cpu0_ROB] entry: 119 instr_id: 69537653 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220112
[cpu0_ROB] entry: 120 instr_id: 69537654 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220111
[cpu0_ROB] entry: 121 instr_id: 69537655 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220112
[cpu0_ROB] entry: 122 instr_id: 69537656 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220111
[cpu0_ROB] entry: 123 instr_id: 69537657 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_ROB] entry: 124 instr_id: 69537658 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_ROB] entry: 125 instr_id: 69537659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_ROB] entry: 126 instr_id: 69537660 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220115
[cpu0_ROB] entry: 127 instr_id: 69537661 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_ROB] entry: 128 instr_id: 69537662 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220115
[cpu0_ROB] entry: 129 instr_id: 69537663 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220114
[cpu0_ROB] entry: 130 instr_id: 69537664 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220115
[cpu0_ROB] entry: 131 instr_id: 69537665 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220114
[cpu0_ROB] entry: 132 instr_id: 69537666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220117
[cpu0_ROB] entry: 133 instr_id: 69537667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220117
[cpu0_ROB] entry: 134 instr_id: 69537668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220117
[cpu0_ROB] entry: 135 instr_id: 69537669 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220118
[cpu0_ROB] entry: 136 instr_id: 69537670 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220117
[cpu0_ROB] entry: 137 instr_id: 69537671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220118
[cpu0_ROB] entry: 138 instr_id: 69537672 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220117
[cpu0_ROB] entry: 139 instr_id: 69537673 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220118
[cpu0_ROB] entry: 140 instr_id: 69537674 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220119
[cpu0_ROB] entry: 141 instr_id: 69537675 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220122
[cpu0_ROB] entry: 142 instr_id: 69537676 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220122
[cpu0_ROB] entry: 143 instr_id: 69537677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220122
[cpu0_ROB] entry: 144 instr_id: 69537678 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220123
[cpu0_ROB] entry: 145 instr_id: 69537679 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220122
[cpu0_ROB] entry: 146 instr_id: 69537680 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220123
[cpu0_ROB] entry: 147 instr_id: 69537681 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220123
[cpu0_ROB] entry: 148 instr_id: 69537682 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220124
[cpu0_ROB] entry: 149 instr_id: 69537683 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220123
[cpu0_ROB] entry: 150 instr_id: 69537684 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_ROB] entry: 151 instr_id: 69537685 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_ROB] entry: 152 instr_id: 69537686 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_ROB] entry: 153 instr_id: 69537687 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220127
[cpu0_ROB] entry: 154 instr_id: 69537688 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_ROB] entry: 155 instr_id: 69537689 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220127
[cpu0_ROB] entry: 156 instr_id: 69537690 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220126
[cpu0_ROB] entry: 157 instr_id: 69537691 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220127
[cpu0_ROB] entry: 158 instr_id: 69537692 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220126
[cpu0_ROB] entry: 159 instr_id: 69537693 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_ROB] entry: 160 instr_id: 69537694 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_ROB] entry: 161 instr_id: 69537695 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_ROB] entry: 162 instr_id: 69537696 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220130
[cpu0_ROB] entry: 163 instr_id: 69537697 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_ROB] entry: 164 instr_id: 69537698 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220130
[cpu0_ROB] entry: 165 instr_id: 69537699 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220129
[cpu0_ROB] entry: 166 instr_id: 69537700 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220130
[cpu0_ROB] entry: 167 instr_id: 69537701 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220129
[cpu0_ROB] entry: 168 instr_id: 69537702 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220132
[cpu0_ROB] entry: 169 instr_id: 69537703 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220132
[cpu0_ROB] entry: 170 instr_id: 69537704 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220132
[cpu0_ROB] entry: 171 instr_id: 69537705 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220133
[cpu0_ROB] entry: 172 instr_id: 69537706 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220132
[cpu0_ROB] entry: 173 instr_id: 69537707 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220133
[cpu0_ROB] entry: 174 instr_id: 69537708 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220132
[cpu0_ROB] entry: 175 instr_id: 69537709 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220133
[cpu0_ROB] entry: 176 instr_id: 69537710 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220134
[cpu0_ROB] entry: 177 instr_id: 69537711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220137
[cpu0_ROB] entry: 178 instr_id: 69537712 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220137
[cpu0_ROB] entry: 179 instr_id: 69537713 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220137
[cpu0_ROB] entry: 180 instr_id: 69537714 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220138
[cpu0_ROB] entry: 181 instr_id: 69537715 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220137
[cpu0_ROB] entry: 182 instr_id: 69537716 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220138
[cpu0_ROB] entry: 183 instr_id: 69537717 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220138
[cpu0_ROB] entry: 184 instr_id: 69537718 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220139
[cpu0_ROB] entry: 185 instr_id: 69537719 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220138
[cpu0_ROB] entry: 186 instr_id: 69537720 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_ROB] entry: 187 instr_id: 69537721 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_ROB] entry: 188 instr_id: 69537722 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_ROB] entry: 189 instr_id: 69537723 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220142
[cpu0_ROB] entry: 190 instr_id: 69537724 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_ROB] entry: 191 instr_id: 69537725 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220142
[cpu0_ROB] entry: 192 instr_id: 69537726 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220141
[cpu0_ROB] entry: 193 instr_id: 69537727 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220142
[cpu0_ROB] entry: 194 instr_id: 69537728 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220141
[cpu0_ROB] entry: 195 instr_id: 69537729 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220144
[cpu0_ROB] entry: 196 instr_id: 69537730 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220144
[cpu0_ROB] entry: 197 instr_id: 69537731 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220144
[cpu0_ROB] entry: 198 instr_id: 69537732 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220145
[cpu0_ROB] entry: 199 instr_id: 69537733 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220144
[cpu0_ROB] entry: 200 instr_id: 69537734 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220145
[cpu0_ROB] entry: 201 instr_id: 69537735 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220144
[cpu0_ROB] entry: 202 instr_id: 69537736 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220145
[cpu0_ROB] entry: 203 instr_id: 69537737 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220144
[cpu0_ROB] entry: 204 instr_id: 69537738 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220147
[cpu0_ROB] entry: 205 instr_id: 69537739 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220147
[cpu0_ROB] entry: 206 instr_id: 69537740 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220147
[cpu0_ROB] entry: 207 instr_id: 69537741 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220148
[cpu0_ROB] entry: 208 instr_id: 69537742 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220147
[cpu0_ROB] entry: 209 instr_id: 69537743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220148
[cpu0_ROB] entry: 210 instr_id: 69537744 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220935
[cpu0_ROB] entry: 211 instr_id: 69537745 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220936
[cpu0_ROB] entry: 212 instr_id: 69537746 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220937
[cpu0_ROB] entry: 213 instr_id: 69537747 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220940
[cpu0_ROB] entry: 214 instr_id: 69537748 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220940
[cpu0_ROB] entry: 215 instr_id: 69537749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220940
[cpu0_ROB] entry: 216 instr_id: 69537750 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220941
[cpu0_ROB] entry: 217 instr_id: 69537751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220940
[cpu0_ROB] entry: 218 instr_id: 69537752 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220941
[cpu0_ROB] entry: 219 instr_id: 69537753 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220941
[cpu0_ROB] entry: 220 instr_id: 69537754 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220942
[cpu0_ROB] entry: 221 instr_id: 69537755 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220941
[cpu0_ROB] entry: 222 instr_id: 69537756 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_ROB] entry: 223 instr_id: 69537757 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_ROB] entry: 224 instr_id: 69537758 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_ROB] entry: 225 instr_id: 69537759 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220945
[cpu0_ROB] entry: 226 instr_id: 69537760 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_ROB] entry: 227 instr_id: 69537761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220945
[cpu0_ROB] entry: 228 instr_id: 69537762 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220944
[cpu0_ROB] entry: 229 instr_id: 69537763 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220945
[cpu0_ROB] entry: 230 instr_id: 69537764 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 65220944
[cpu0_ROB] entry: 231 instr_id: 69537765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_ROB] entry: 232 instr_id: 69537766 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_ROB] entry: 233 instr_id: 69537767 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_ROB] entry: 234 instr_id: 69537768 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 65220948
[cpu0_ROB] entry: 235 instr_id: 69537769 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_ROB] entry: 236 instr_id: 69537770 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 65220948
