WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  82 instr_id: 32792291 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267935
[cpu0_ROB] entry:  83 instr_id: 32792292 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267934
[cpu0_ROB] entry:  84 instr_id: 32792293 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267935
[cpu0_ROB] entry:  85 instr_id: 32792294 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267934
[cpu0_ROB] entry:  86 instr_id: 32792295 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267934
[cpu0_ROB] entry:  87 instr_id: 32792296 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267934
[cpu0_ROB] entry:  88 instr_id: 32792297 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267936
[cpu0_ROB] entry:  89 instr_id: 32792298 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267935
[cpu0_ROB] entry:  90 instr_id: 32792299 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267935
[cpu0_ROB] entry:  91 instr_id: 32792300 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267936
[cpu0_ROB] entry:  92 instr_id: 32792301 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267935
[cpu0_ROB] entry:  93 instr_id: 32792302 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267935
[cpu0_ROB] entry:  94 instr_id: 32792303 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267937
[cpu0_ROB] entry:  95 instr_id: 32792304 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267937
[cpu0_ROB] entry:  96 instr_id: 32792305 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267937
[cpu0_ROB] entry:  97 instr_id: 32792306 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267936
[cpu0_ROB] entry:  98 instr_id: 32792307 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267936
[cpu0_ROB] entry:  99 instr_id: 32792308 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267936
[cpu0_ROB] entry: 100 instr_id: 32792309 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry: 101 instr_id: 32792310 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry: 102 instr_id: 32792311 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267938
[cpu0_ROB] entry: 103 instr_id: 32792312 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry: 104 instr_id: 32792313 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267938
[cpu0_ROB] entry: 105 instr_id: 32792314 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267937
[cpu0_ROB] entry: 106 instr_id: 32792315 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267938
[cpu0_ROB] entry: 107 instr_id: 32792316 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267938
[cpu0_ROB] entry: 108 instr_id: 32792317 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267938
[cpu0_ROB] entry: 109 instr_id: 32792318 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267939
[cpu0_ROB] entry: 110 instr_id: 32792319 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267938
[cpu0_ROB] entry: 111 instr_id: 32792320 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267939
[cpu0_ROB] entry: 112 instr_id: 32792321 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267939
[cpu0_ROB] entry: 113 instr_id: 32792322 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267939
[cpu0_ROB] entry: 114 instr_id: 32792323 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267939
[cpu0_ROB] entry: 115 instr_id: 32792324 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267939
[cpu0_ROB] entry: 116 instr_id: 32792325 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267940
[cpu0_ROB] entry: 117 instr_id: 32792326 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267939
[cpu0_ROB] entry: 118 instr_id: 32792327 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267940
[cpu0_ROB] entry: 119 instr_id: 32792328 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267940
[cpu0_ROB] entry: 120 instr_id: 32792329 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267940
[cpu0_ROB] entry: 121 instr_id: 32792330 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267941
[cpu0_ROB] entry: 122 instr_id: 32792331 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267942
[cpu0_ROB] entry: 123 instr_id: 32792332 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12267943
[cpu0_ROB] entry: 124 instr_id: 32792333 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267942
[cpu0_ROB] entry: 125 instr_id: 32792334 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267942
[cpu0_ROB] entry: 126 instr_id: 32792335 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267942
[cpu0_ROB] entry: 127 instr_id: 32792336 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267942
[cpu0_ROB] entry: 128 instr_id: 32792337 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267941
[cpu0_ROB] entry: 129 instr_id: 32792338 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 12267942
[cpu0_ROB] entry: 130 instr_id: 32792339 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267942
[cpu0_ROB] entry: 131 instr_id: 32792340 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267943
[cpu0_ROB] entry: 132 instr_id: 32792341 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267942
[cpu0_ROB] entry: 133 instr_id: 32792342 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267943
[cpu0_ROB] entry: 134 instr_id: 32792343 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267942
[cpu0_ROB] entry: 135 instr_id: 32792344 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267943
[cpu0_ROB] entry: 136 instr_id: 32792345 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267943
[cpu0_ROB] entry: 137 instr_id: 32792346 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267944
[cpu0_ROB] entry: 138 instr_id: 32792347 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267943
[cpu0_ROB] entry: 139 instr_id: 32792348 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267943
[cpu0_ROB] entry: 140 instr_id: 32792349 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267943
[cpu0_ROB] entry: 141 instr_id: 32792350 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267943
[cpu0_ROB] entry: 142 instr_id: 32792351 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267945
[cpu0_ROB] entry: 143 instr_id: 32792352 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267944
[cpu0_ROB] entry: 144 instr_id: 32792353 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267944
[cpu0_ROB] entry: 145 instr_id: 32792354 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267945
[cpu0_ROB] entry: 146 instr_id: 32792355 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267944
[cpu0_ROB] entry: 147 instr_id: 32792356 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12267946
[cpu0_ROB] entry: 148 instr_id: 32792357 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267946
[cpu0_ROB] entry: 149 instr_id: 32792358 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12267946
[cpu0_ROB] entry: 150 instr_id: 32792359 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12267947
[cpu0_ROB] entry: 151 instr_id: 32792360 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_ROB] entry: 152 instr_id: 32792361 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268095
[cpu0_ROB] entry: 153 instr_id: 32792362 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268095
[cpu0_ROB] entry: 154 instr_id: 32792363 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268096
[cpu0_ROB] entry: 155 instr_id: 32792364 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 156 instr_id: 32792365 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268096
[cpu0_ROB] entry: 157 instr_id: 32792366 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268097
[cpu0_ROB] entry: 158 instr_id: 32792367 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268098
[cpu0_ROB] entry: 159 instr_id: 32792368 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268098
[cpu0_ROB] entry: 160 instr_id: 32792369 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268097
[cpu0_ROB] entry: 161 instr_id: 32792370 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268097
[cpu0_ROB] entry: 162 instr_id: 32792371 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268098
[cpu0_ROB] entry: 163 instr_id: 32792372 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268099
[cpu0_ROB] entry: 164 instr_id: 32792373 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268099
[cpu0_ROB] entry: 165 instr_id: 32792374 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268138
[cpu0_ROB] entry: 166 instr_id: 32792375 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268137
[cpu0_ROB] entry: 167 instr_id: 32792376 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268138
[cpu0_ROB] entry: 168 instr_id: 32792377 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268137
[cpu0_ROB] entry: 169 instr_id: 32792378 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268137
[cpu0_ROB] entry: 170 instr_id: 32792379 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268137
[cpu0_ROB] entry: 171 instr_id: 32792380 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268137
[cpu0_ROB] entry: 172 instr_id: 32792381 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268138
[cpu0_ROB] entry: 173 instr_id: 32792382 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268138
[cpu0_ROB] entry: 174 instr_id: 32792383 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268139
[cpu0_ROB] entry: 175 instr_id: 32792384 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268138
[cpu0_ROB] entry: 176 instr_id: 32792385 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268138
[cpu0_ROB] entry: 177 instr_id: 32792386 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268138
[cpu0_ROB] entry: 178 instr_id: 32792387 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268139
[cpu0_ROB] entry: 179 instr_id: 32792388 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268140
[cpu0_ROB] entry: 180 instr_id: 32792389 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268139
[cpu0_ROB] entry: 181 instr_id: 32792390 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268140
[cpu0_ROB] entry: 182 instr_id: 32792391 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268141
[cpu0_ROB] entry: 183 instr_id: 32792392 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268151
[cpu0_ROB] entry: 184 instr_id: 32792393 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_ROB] entry: 185 instr_id: 32792394 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_ROB] entry: 186 instr_id: 32792395 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 187 instr_id: 32792396 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_ROB] entry: 188 instr_id: 32792397 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_ROB] entry: 189 instr_id: 32792398 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_ROB] entry: 190 instr_id: 32792399 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268154
[cpu0_ROB] entry: 191 instr_id: 32792400 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268153
[cpu0_ROB] entry: 192 instr_id: 32792401 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 12268154
[cpu0_ROB] entry: 193 instr_id: 32792402 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 194 instr_id: 32792403 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_ROB] entry: 195 instr_id: 32792404 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 196 instr_id: 32792405 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_ROB] entry: 197 instr_id: 32792406 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268155
[cpu0_ROB] entry: 198 instr_id: 32792407 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_ROB] entry: 199 instr_id: 32792408 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268155
[cpu0_ROB] entry: 200 instr_id: 32792409 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_ROB] entry: 201 instr_id: 32792410 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268156
[cpu0_ROB] entry: 202 instr_id: 32792411 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268157
[cpu0_ROB] entry: 203 instr_id: 32792412 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268158
[cpu0_ROB] entry: 204 instr_id: 32792413 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268207
[cpu0_ROB] entry: 205 instr_id: 32792414 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_ROB] entry: 206 instr_id: 32792415 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268207
[cpu0_ROB] entry: 207 instr_id: 32792416 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268207
[cpu0_ROB] entry: 208 instr_id: 32792417 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_ROB] entry: 209 instr_id: 32792418 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268208
[cpu0_ROB] entry: 210 instr_id: 32792419 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_ROB] entry: 211 instr_id: 32792420 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 212 instr_id: 32792421 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 213 instr_id: 32792422 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 214 instr_id: 32792423 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_ROB] entry: 215 instr_id: 32792424 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 216 instr_id: 32792425 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268212
[cpu0_ROB] entry: 217 instr_id: 32792426 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 12268263
[cpu0_ROB] entry: 218 instr_id: 32792427 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 12268262
[cpu0_ROB] entry: 219 instr_id: 32792428 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 12268264
[cpu0_ROB] entry: 220 instr_id: 32792429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267949
[cpu0_ROB] entry: 221 instr_id: 32792430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267949
[cpu0_ROB] entry: 222 instr_id: 32792431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267950
[cpu0_ROB] entry: 223 instr_id: 32792432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267950
[cpu0_ROB] entry: 224 instr_id: 32792433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267950
[cpu0_ROB] entry: 225 instr_id: 32792434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267950
[cpu0_ROB] entry: 226 instr_id: 32792435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267950
[cpu0_ROB] entry: 227 instr_id: 32792436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267950
[cpu0_ROB] entry: 228 instr_id: 32792437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267951
[cpu0_ROB] entry: 229 instr_id: 32792438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267951
[cpu0_ROB] entry: 230 instr_id: 32792439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267951
[cpu0_ROB] entry: 231 instr_id: 32792440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267951
[cpu0_ROB] entry: 232 instr_id: 32792441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267951
[cpu0_ROB] entry: 233 instr_id: 32792442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267951
[cpu0_ROB] entry: 234 instr_id: 32792443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267952
[cpu0_ROB] entry: 235 instr_id: 32792444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267952
[cpu0_ROB] entry: 236 instr_id: 32792445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267952
[cpu0_ROB] entry: 237 instr_id: 32792446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267952
[cpu0_ROB] entry: 238 instr_id: 32792447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267952
[cpu0_ROB] entry: 239 instr_id: 32792448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267952
[cpu0_ROB] entry: 240 instr_id: 32792449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267953
[cpu0_ROB] entry: 241 instr_id: 32792450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267953
[cpu0_ROB] entry: 242 instr_id: 32792451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267953
[cpu0_ROB] entry: 243 instr_id: 32792452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267953
[cpu0_ROB] entry: 244 instr_id: 32792453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267953
[cpu0_ROB] entry: 245 instr_id: 32792454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267953
[cpu0_ROB] entry: 246 instr_id: 32792455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267954
[cpu0_ROB] entry: 247 instr_id: 32792456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267954
[cpu0_ROB] entry: 248 instr_id: 32792457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267954
[cpu0_ROB] entry: 249 instr_id: 32792458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12267954
[cpu0_ROB] entry: 250 instr_id: 32792459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267954
[cpu0_ROB] entry: 251 instr_id: 32792460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267954
[cpu0_ROB] entry: 252 instr_id: 32792461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267955
[cpu0_ROB] entry: 253 instr_id: 32792462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12267955
