WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2119131 heartbeat IPC: 4.719 cumulative IPC: 4.719 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 4139897 heartbeat IPC: 4.949 cumulative IPC: 4.831 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000009 cycles: 6270034 heartbeat IPC: 4.695 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
*** Reached end of trace: (0, "../traces/public_traces/compute_fp/compute_fp_7.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xa2e000 v_addr: 0x8d0f000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 36915584 address: 0x8c2a114 fetch_issued: true event_cycle: 18287060 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 36915586 address: 0x3fc0cd0 fetch_issued: true event_cycle: 18287057 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 36915590 address: 0x53aa17c fetch_issued: true event_cycle: 18286086 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 36915592 address: 0x5cde2f8 fetch_issued: true event_cycle: 18286086 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 36915611 address: 0x8c2a29c fetch_issued: true event_cycle: 18286089 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 36915613 address: 0x3fc0cd4 fetch_issued: true event_cycle: 18286090 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 36915617 address: 0x53aa498 fetch_issued: true event_cycle: 18286090 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 36915619 address: 0x5cde930 fetch_issued: true event_cycle: 18286091 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 36915632 address: 0x8cc304c fetch_issued: true event_cycle: 18287057 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 36915634 address: 0x8c9d04c fetch_issued: true event_cycle: 18287057 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 36915638 address: 0x8d0f04c fetch_issued: true event_cycle: 18286094 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 36915649 address: 0x8ce9050 fetch_issued: true event_cycle: 18286360 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 36915664 address: 0x8c2b024 fetch_issued: true event_cycle: 18286098 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 36915666 address: 0x3fc0cd8 fetch_issued: true event_cycle: 18286098 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 36915670 address: 0x53abf0c fetch_issued: true event_cycle: 18286099 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 36915672 address: 0x5ce1e18 fetch_issued: true event_cycle: 18286099 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 36915691 address: 0x8c2b1b0 fetch_issued: true event_cycle: 18286103 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 36915693 address: 0x3fc0cdc fetch_issued: true event_cycle: 18286103 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 36915697 address: 0x53ac23c fetch_issued: true event_cycle: 18286104 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 36915699 address: 0x5ce2478 fetch_issued: true event_cycle: 18286104 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 36915712 address: 0x8cc3050 fetch_issued: true event_cycle: 18286106 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 36915714 address: 0x8c9d050 fetch_issued: true event_cycle: 18286106 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 36915718 address: 0x8d0f050 fetch_issued: true event_cycle: 18286107 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 36915729 address: 0x8ce9054 fetch_issued: true event_cycle: 18286109 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 36915744 address: 0x8c2b248 fetch_issued: true event_cycle: 18286111 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 36915746 address: 0x3fc0ce0 fetch_issued: true event_cycle: 18286112 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 36915750 address: 0x53ac38c fetch_issued: true event_cycle: 18286112 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 36915752 address: 0x5ce2718 fetch_issued: true event_cycle: 18286113 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 36915771 address: 0x8c2b198 fetch_issued: true event_cycle: 18286116 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 36915773 address: 0x3fc0ce4 fetch_issued: true event_cycle: 18286116 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 36915777 address: 0x53ac1a8 fetch_issued: true event_cycle: 18286117 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 36915779 address: 0x5ce2350 fetch_issued: true event_cycle: 18286117 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 36915792 address: 0x8cc3054 fetch_issued: true event_cycle: 18286119 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 36915794 address: 0x8c9d054 fetch_issued: true event_cycle: 18286120 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 36915798 address: 0x8d0f054 fetch_issued: true event_cycle: 18286120 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 36915809 address: 0x8ce9058 fetch_issued: true event_cycle: 18286122 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 36915824 address: 0x8c2b2b4 fetch_issued: true event_cycle: 18286125 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 36915826 address: 0x3fc0ce8 fetch_issued: true event_cycle: 18286125 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 36915830 address: 0x53ac424 fetch_issued: true event_cycle: 18286126 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 36915832 address: 0x5ce2848 fetch_issued: true event_cycle: 18286126 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 36915851 address: 0x8c2b2c4 fetch_issued: true event_cycle: 18286735 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 36915853 address: 0x3fc0cec fetch_issued: true event_cycle: 18286735 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 36915857 address: 0x53ac454 fetch_issued: true event_cycle: 18286736 LQ waiting: []
[cpu0_SQ] entry:  43 instr_id: 36915859 address: 0x5ce28a8 fetch_issued: true event_cycle: 18286736 LQ waiting: []
[cpu0_SQ] entry:  44 instr_id: 36915872 address: 0x8cc3058 fetch_issued: true event_cycle: 18286739 LQ waiting: []
[cpu0_SQ] entry:  45 instr_id: 36915874 address: 0x8c9d058 fetch_issued: true event_cycle: 18286739 LQ waiting: []
[cpu0_SQ] entry:  46 instr_id: 36915878 address: 0x8d0f058 fetch_issued: true event_cycle: 18286740 LQ waiting: []
[cpu0_SQ] entry:  47 instr_id: 36915889 address: 0x8ce905c fetch_issued: true event_cycle: 18286741 LQ waiting: []
[cpu0_SQ] entry:  48 instr_id: 36915904 address: 0x8c2e654 fetch_issued: true event_cycle: 18286744 LQ waiting: []
[cpu0_SQ] entry:  49 instr_id: 36915906 address: 0x3fc0cf0 fetch_issued: true event_cycle: 18286744 LQ waiting: []
[cpu0_SQ] entry:  50 instr_id: 36915910 address: 0x53b16e4 fetch_issued: true event_cycle: 18286745 LQ waiting: []
[cpu0_SQ] entry:  51 instr_id: 36915912 address: 0x5cecdc8 fetch_issued: true event_cycle: 18286745 LQ waiting: []
[cpu0_SQ] entry:  52 instr_id: 36915931 address: 0x8c2e658 fetch_issued: true event_cycle: 18286748 LQ waiting: []
[cpu0_SQ] entry:  53 instr_id: 36915933 address: 0x3fc0cf4 fetch_issued: true event_cycle: 18286749 LQ waiting: []
[cpu0_SQ] entry:  54 instr_id: 36915937 address: 0x53b16ec fetch_issued: true event_cycle: 18286749 LQ waiting: []
[cpu0_SQ] entry:  55 instr_id: 36915939 address: 0x5cecdd8 fetch_issued: true event_cycle: 18286750 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 36915238 address: 0x8d0f038 v_addr: 0x8d0f038 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 36914038 address: 0x8d0f000 v_addr: 0x8d0f000 is_translated: false translate_issued: true event_cycle: 18284790
[cpu0_L1D_translation] entry:   1 instr_id: 36914118 address: 0x8d0f000 v_addr: 0x8d0f000 is_translated: false translate_issued: true event_cycle: 18284811
[cpu0_L1D_translation] entry:   2 instr_id: 36914198 address: 0x8d0f004 v_addr: 0x8d0f004 is_translated: false translate_issued: true event_cycle: 18284817
[cpu0_L1D_translation] entry:   3 instr_id: 36914278 address: 0x8d0f008 v_addr: 0x8d0f008 is_translated: false translate_issued: true event_cycle: 18284824
[cpu0_L1D_translation] entry:   4 instr_id: 36914358 address: 0x8d0f00c v_addr: 0x8d0f00c is_translated: false translate_issued: true event_cycle: 18284837
[cpu0_L1D_translation] entry:   5 instr_id: 36914438 address: 0x8d0f010 v_addr: 0x8d0f010 is_translated: false translate_issued: true event_cycle: 18284846
[cpu0_L1D_translation] entry:   6 instr_id: 36914518 address: 0x8d0f014 v_addr: 0x8d0f014 is_translated: false translate_issued: true event_cycle: 18284858
[cpu0_L1D_translation] entry:   7 instr_id: 36914598 address: 0x8d0f018 v_addr: 0x8d0f018 is_translated: false translate_issued: true event_cycle: 18285018
[cpu0_L1D_translation] entry:   8 instr_id: 36914678 address: 0x8d0f01c v_addr: 0x8d0f01c is_translated: false translate_issued: true event_cycle: 18285224
[cpu0_L1D_translation] entry:   9 instr_id: 36914758 address: 0x8d0f020 v_addr: 0x8d0f020 is_translated: false translate_issued: true event_cycle: 18285831
[cpu0_L1D_translation] entry:  10 instr_id: 36914838 address: 0x8d0f024 v_addr: 0x8d0f024 is_translated: false translate_issued: true event_cycle: 18285988
[cpu0_L1D_translation] entry:  11 instr_id: 36914918 address: 0x8d0f028 v_addr: 0x8d0f028 is_translated: false translate_issued: true event_cycle: 18286000
[cpu0_L1D_translation] entry:  12 instr_id: 36914998 address: 0x8d0f02c v_addr: 0x8d0f02c is_translated: false translate_issued: true event_cycle: 18286009
[cpu0_L1D_translation] entry:  13 instr_id: 36915078 address: 0x8d0f030 v_addr: 0x8d0f030 is_translated: false translate_issued: true event_cycle: 18286091
[cpu0_L1D_translation] entry:  14 instr_id: 36915158 address: 0x8d0f034 v_addr: 0x8d0f034 is_translated: false translate_issued: true event_cycle: 18286105
[cpu0_L1D_translation] entry:  15 instr_id: 36915238 address: 0x8d0f038 v_addr: 0x8d0f038 is_translated: false translate_issued: true event_cycle: 18286113

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 36915583 address: 0x8c76114 v_addr: 0x8c76114 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 36915588 address: 0xfffffffff5b0 v_addr: 0xfffffffff5b0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 36915593 address: 0xfffffffff4c8 v_addr: 0xfffffffff4c8 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 36915601 address: 0x9506780 v_addr: 0x9506780 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 36915606 address: 0xfffffffff5c0 v_addr: 0xfffffffff5c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 36915608 address: 0x8c2a29c v_addr: 0x8c2a29c type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 36915610 address: 0x8c7629c v_addr: 0x8c7629c type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 36915630 address: 0xfffffffff618 v_addr: 0xfffffffff618 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 36915635 address: 0xfffffffff650 v_addr: 0xfffffffff650 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 36915639 address: 0xfffffffff4bc v_addr: 0xfffffffff4bc type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 36915643 address: 0xf5e0a0 v_addr: 0xf5e0a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 36915644 address: 0x32f21a0 v_addr: 0x32f21a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 36915646 address: 0x97cf4d8 v_addr: 0x97cf4d8 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 36915661 address: 0x8c2b024 v_addr: 0x8c2b024 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 36915663 address: 0x8c77024 v_addr: 0x8c77024 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 36915688 address: 0x8c2b1b0 v_addr: 0x8c2b1b0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  16 instr_id: 36915690 address: 0x8c771b0 v_addr: 0x8c771b0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  17 instr_id: 36915724 address: 0x32f8480 v_addr: 0x32f8480 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  18 instr_id: 36915726 address: 0x97d8928 v_addr: 0x97d8928 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  19 instr_id: 36915741 address: 0x8c2b248 v_addr: 0x8c2b248 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  20 instr_id: 36915743 address: 0x8c77248 v_addr: 0x8c77248 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  21 instr_id: 36915761 address: 0x97d8940 v_addr: 0x97d8940 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  22 instr_id: 36915804 address: 0x32fd9a0 v_addr: 0x32fd9a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  23 instr_id: 36915806 address: 0x97e0e58 v_addr: 0x97e0e58 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  24 instr_id: 36915821 address: 0x8c2b2b4 v_addr: 0x8c2b2b4 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  25 instr_id: 36915823 address: 0x8c772b4 v_addr: 0x8c772b4 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  26 instr_id: 36915848 address: 0x8c2b2c4 v_addr: 0x8c2b2c4 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  27 instr_id: 36915850 address: 0x8c772c4 v_addr: 0x8c772c4 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  28 instr_id: 36915884 address: 0x32fcc00 v_addr: 0x32fcc00 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  29 instr_id: 36915886 address: 0x97df528 v_addr: 0x97df528 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  30 instr_id: 36915901 address: 0x8c2e654 v_addr: 0x8c2e654 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  31 instr_id: 36915903 address: 0x8c7a654 v_addr: 0x8c7a654 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  32 instr_id: 36915921 address: 0x97df540 v_addr: 0x97df540 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 36915249 address: 0x8ce9040 v_addr: 0x8ce9040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 36915264 address: 0x8c2b114 v_addr: 0x8c2b114 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 36915266 address: 0x3fc0cb0 v_addr: 0x3fc0cb0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 36915270 address: 0x53ac0e8 v_addr: 0x53ac0e8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 36915272 address: 0x5ce21d0 v_addr: 0x5ce21d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 36915291 address: 0x8c2b2a0 v_addr: 0x8c2b2a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 36915293 address: 0x3fc0cb4 v_addr: 0x3fc0cb4 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 36915297 address: 0x53ac400 v_addr: 0x53ac400 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 36915299 address: 0x5ce2800 v_addr: 0x5ce2800 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 36915312 address: 0x8cc303c v_addr: 0x8cc303c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 36915312 address: 0x8cc3040 v_addr: 0x8cc3040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 36915314 address: 0x8c9d03c v_addr: 0x8c9d03c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 36915314 address: 0x8c9d040 v_addr: 0x8c9d040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 36915318 address: 0x8d0f03c v_addr: 0x8d0f03c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 36915318 address: 0x8d0f040 v_addr: 0x8d0f040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 36915344 address: 0x8c2b118 v_addr: 0x8c2b118 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 36915346 address: 0x3fc0cb8 v_addr: 0x3fc0cb8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  17 instr_id: 36915350 address: 0x53ac0ec v_addr: 0x53ac0ec type: WRITE translated: false
[cpu0_L1D_WQ] entry:  18 instr_id: 36915352 address: 0x5ce21d8 v_addr: 0x5ce21d8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  19 instr_id: 36915371 address: 0x8c2b2a4 v_addr: 0x8c2b2a4 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  20 instr_id: 36915373 address: 0x3fc0cbc v_addr: 0x3fc0cbc type: WRITE translated: false
[cpu0_L1D_WQ] entry:  21 instr_id: 36915373 address: 0x3fc0cc0 v_addr: 0x3fc0cc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  22 instr_id: 36915377 address: 0x53ac408 v_addr: 0x53ac408 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  23 instr_id: 36915379 address: 0x5ce2810 v_addr: 0x5ce2810 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  24 instr_id: 36915409 address: 0x8ce9044 v_addr: 0x8ce9044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  25 instr_id: 36915424 address: 0x8c2b11c v_addr: 0x8c2b11c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  26 instr_id: 36915430 address: 0x53ac0f0 v_addr: 0x53ac0f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  27 instr_id: 36915432 address: 0x5ce21e0 v_addr: 0x5ce21e0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  28 instr_id: 36915451 address: 0x8c2b2a8 v_addr: 0x8c2b2a8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  29 instr_id: 36915453 address: 0x3fc0cc4 v_addr: 0x3fc0cc4 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  30 instr_id: 36915457 address: 0x53ac410 v_addr: 0x53ac410 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  31 instr_id: 36915459 address: 0x5ce2820 v_addr: 0x5ce2820 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  32 instr_id: 36915472 address: 0x8cc3044 v_addr: 0x8cc3044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  33 instr_id: 36915474 address: 0x8c9d044 v_addr: 0x8c9d044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  34 instr_id: 36915478 address: 0x8d0f044 v_addr: 0x8d0f044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  35 instr_id: 36915489 address: 0x8ce9048 v_addr: 0x8ce9048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  36 instr_id: 36915504 address: 0x8c2b124 v_addr: 0x8c2b124 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  37 instr_id: 36915506 address: 0x3fc0cc8 v_addr: 0x3fc0cc8 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  38 instr_id: 36915510 address: 0x53ac104 v_addr: 0x53ac104 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  39 instr_id: 36915512 address: 0x5ce2208 v_addr: 0x5ce2208 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  40 instr_id: 36915531 address: 0x8c2b2b0 v_addr: 0x8c2b2b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  41 instr_id: 36915533 address: 0x3fc0ccc v_addr: 0x3fc0ccc type: WRITE translated: false
[cpu0_L1D_WQ] entry:  42 instr_id: 36915537 address: 0x53ac41c v_addr: 0x53ac41c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  43 instr_id: 36915539 address: 0x5c
