WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000007 cycles: 1742126 heartbeat IPC: 5.74 cumulative IPC: 5.74 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 20000008 cycles: 3485255 heartbeat IPC: 5.737 cumulative IPC: 5.738 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5228500 heartbeat IPC: 5.736 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 73467751 heartbeat IPC: 0.1465 cumulative IPC: 0.1465 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 141685840 heartbeat IPC: 0.1466 cumulative IPC: 0.1466 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 210094599 heartbeat IPC: 0.1462 cumulative IPC: 0.1464 (Simulation time: 00 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 278528319 heartbeat IPC: 0.1461 cumulative IPC: 0.1464 (Simulation time: 00 hr 47 min 38 sec)
Heartbeat CPU 0 instructions: 80000008 cycles: 346830590 heartbeat IPC: 0.1464 cumulative IPC: 0.1464 (Simulation time: 00 hr 59 min 03 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 415180665 heartbeat IPC: 0.1463 cumulative IPC: 0.1464 (Simulation time: 01 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 483438318 heartbeat IPC: 0.1465 cumulative IPC: 0.1464 (Simulation time: 01 hr 20 min 59 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_788.champsimtrace.xz")
Heartbeat CPU 0 instructions: 110000004 cycles: 551439450 heartbeat IPC: 0.1471 cumulative IPC: 0.1465 (Simulation time: 01 hr 31 min 53 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x3998e2d0 v_addr: 0x1bd72d4 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 211 instr_id: 114464618 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843539
[cpu0_ROB] entry: 212 instr_id: 114464619 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843540
[cpu0_ROB] entry: 213 instr_id: 114464620 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843540
[cpu0_ROB] entry: 214 instr_id: 114464621 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843541
[cpu0_ROB] entry: 215 instr_id: 114464622 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843973
[cpu0_ROB] entry: 216 instr_id: 114464623 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843978
[cpu0_ROB] entry: 217 instr_id: 114464624 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843542
[cpu0_ROB] entry: 218 instr_id: 114464625 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843543
[cpu0_ROB] entry: 219 instr_id: 114464626 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 220 instr_id: 114464627 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 221 instr_id: 114464628 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 222 instr_id: 114464629 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846216
[cpu0_ROB] entry: 223 instr_id: 114464630 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846751
[cpu0_ROB] entry: 224 instr_id: 114464631 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846217
[cpu0_ROB] entry: 225 instr_id: 114464632 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843627
[cpu0_ROB] entry: 226 instr_id: 114464633 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843628
[cpu0_ROB] entry: 227 instr_id: 114464634 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843629
[cpu0_ROB] entry: 228 instr_id: 114464635 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843979
[cpu0_ROB] entry: 229 instr_id: 114464636 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843629
[cpu0_ROB] entry: 230 instr_id: 114464637 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843630
[cpu0_ROB] entry: 231 instr_id: 114464638 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843631
[cpu0_ROB] entry: 232 instr_id: 114464639 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843631
[cpu0_ROB] entry: 233 instr_id: 114464640 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843632
[cpu0_ROB] entry: 234 instr_id: 114464641 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843973
[cpu0_ROB] entry: 235 instr_id: 114464642 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843980
[cpu0_ROB] entry: 236 instr_id: 114464643 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843629
[cpu0_ROB] entry: 237 instr_id: 114464644 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843629
[cpu0_ROB] entry: 238 instr_id: 114464645 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 239 instr_id: 114464646 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 240 instr_id: 114464647 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 241 instr_id: 114464648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846439
[cpu0_ROB] entry: 242 instr_id: 114464649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846494
[cpu0_ROB] entry: 243 instr_id: 114464650 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846440
[cpu0_ROB] entry: 244 instr_id: 114464651 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843630
[cpu0_ROB] entry: 245 instr_id: 114464652 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843631
[cpu0_ROB] entry: 246 instr_id: 114464653 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843765
[cpu0_ROB] entry: 247 instr_id: 114464654 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843981
[cpu0_ROB] entry: 248 instr_id: 114464655 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843821
[cpu0_ROB] entry: 249 instr_id: 114464656 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843822
[cpu0_ROB] entry: 250 instr_id: 114464657 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843823
[cpu0_ROB] entry: 251 instr_id: 114464658 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843823
[cpu0_ROB] entry: 252 instr_id: 114464659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843824
[cpu0_ROB] entry: 253 instr_id: 114464660 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843973
[cpu0_ROB] entry: 254 instr_id: 114464661 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843982
[cpu0_ROB] entry: 255 instr_id: 114464662 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843823
[cpu0_ROB] entry: 256 instr_id: 114464663 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843823
[cpu0_ROB] entry: 257 instr_id: 114464664 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 258 instr_id: 114464665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843974
[cpu0_ROB] entry: 259 instr_id: 114464666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 260 instr_id: 114464667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847241
[cpu0_ROB] entry: 261 instr_id: 114464668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581846606
[cpu0_ROB] entry: 262 instr_id: 114464669 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847242
[cpu0_ROB] entry: 263 instr_id: 114464670 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843823
[cpu0_ROB] entry: 264 instr_id: 114464671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843825
[cpu0_ROB] entry: 265 instr_id: 114464672 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843826
[cpu0_ROB] entry: 266 instr_id: 114464673 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843983
[cpu0_ROB] entry: 267 instr_id: 114464674 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843826
[cpu0_ROB] entry: 268 instr_id: 114464675 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843827
[cpu0_ROB] entry: 269 instr_id: 114464676 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843828
[cpu0_ROB] entry: 270 instr_id: 114464677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843828
[cpu0_ROB] entry: 271 instr_id: 114464678 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843829
[cpu0_ROB] entry: 272 instr_id: 114464679 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843973
[cpu0_ROB] entry: 273 instr_id: 114464680 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843984
[cpu0_ROB] entry: 274 instr_id: 114464681 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843826
[cpu0_ROB] entry: 275 instr_id: 114464682 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843826
[cpu0_ROB] entry: 276 instr_id: 114464683 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 277 instr_id: 114464684 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843975
[cpu0_ROB] entry: 278 instr_id: 114464685 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845540
[cpu0_ROB] entry: 279 instr_id: 114464686 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847399
[cpu0_ROB] entry: 280 instr_id: 114464687 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847454
[cpu0_ROB] entry: 281 instr_id: 114464688 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847400
[cpu0_ROB] entry: 282 instr_id: 114464689 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843829
[cpu0_ROB] entry: 283 instr_id: 114464690 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843830
[cpu0_ROB] entry: 284 instr_id: 114464691 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843831
[cpu0_ROB] entry: 285 instr_id: 114464692 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843985
[cpu0_ROB] entry: 286 instr_id: 114464693 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843833
[cpu0_ROB] entry: 287 instr_id: 114464694 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843835
[cpu0_ROB] entry: 288 instr_id: 114464695 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843837
[cpu0_ROB] entry: 289 instr_id: 114464696 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843975
[cpu0_ROB] entry: 290 instr_id: 114464697 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847399
[cpu0_ROB] entry: 291 instr_id: 114464698 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847400
[cpu0_ROB] entry: 292 instr_id: 114464699 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847401
[cpu0_ROB] entry: 293 instr_id: 114464700 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847411
[cpu0_ROB] entry: 294 instr_id: 114464701 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847412
[cpu0_ROB] entry: 295 instr_id: 114464702 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847413
[cpu0_ROB] entry: 296 instr_id: 114464703 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847412
[cpu0_ROB] entry: 297 instr_id: 114464704 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847413
[cpu0_ROB] entry: 298 instr_id: 114464705 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847414
[cpu0_ROB] entry: 299 instr_id: 114464706 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847414
[cpu0_ROB] entry: 300 instr_id: 114464707 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847415
[cpu0_ROB] entry: 301 instr_id: 114464708 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847416
[cpu0_ROB] entry: 302 instr_id: 114464709 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 303 instr_id: 114464710 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847413
[cpu0_ROB] entry: 304 instr_id: 114464711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847413
[cpu0_ROB] entry: 305 instr_id: 114464712 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 306 instr_id: 114464713 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 307 instr_id: 114464714 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 308 instr_id: 114464715 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847621
[cpu0_ROB] entry: 309 instr_id: 114464716 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847676
[cpu0_ROB] entry: 310 instr_id: 114464717 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847622
[cpu0_ROB] entry: 311 instr_id: 114464718 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847413
[cpu0_ROB] entry: 312 instr_id: 114464719 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847414
[cpu0_ROB] entry: 313 instr_id: 114464720 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847415
[cpu0_ROB] entry: 314 instr_id: 114464721 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847418
[cpu0_ROB] entry: 315 instr_id: 114464722 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847415
[cpu0_ROB] entry: 316 instr_id: 114464723 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847416
[cpu0_ROB] entry: 317 instr_id: 114464724 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 318 instr_id: 114464725 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 319 instr_id: 114464726 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847418
[cpu0_ROB] entry: 320 instr_id: 114464727 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847419
[cpu0_ROB] entry: 321 instr_id: 114464728 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847420
[cpu0_ROB] entry: 322 instr_id: 114464729 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847416
[cpu0_ROB] entry: 323 instr_id: 114464730 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847416
[cpu0_ROB] entry: 324 instr_id: 114464731 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 325 instr_id: 114464732 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 326 instr_id: 114464733 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 327 instr_id: 114464734 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848099
[cpu0_ROB] entry: 328 instr_id: 114464735 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848154
[cpu0_ROB] entry: 329 instr_id: 114464736 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848100
[cpu0_ROB] entry: 330 instr_id: 114464737 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847416
[cpu0_ROB] entry: 331 instr_id: 114464738 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847417
[cpu0_ROB] entry: 332 instr_id: 114464739 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847418
[cpu0_ROB] entry: 333 instr_id: 114464740 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847421
[cpu0_ROB] entry: 334 instr_id: 114464741 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847418
[cpu0_ROB] entry: 335 instr_id: 114464742 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847419
[cpu0_ROB] entry: 336 instr_id: 114464743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847420
[cpu0_ROB] entry: 337 instr_id: 114464744 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847420
[cpu0_ROB] entry: 338 instr_id: 114464745 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847421
[cpu0_ROB] entry: 339 instr_id: 114464746 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847422
[cpu0_ROB] entry: 340 instr_id: 114464747 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847423
[cpu0_ROB] entry: 341 instr_id: 114464748 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847419
[cpu0_ROB] entry: 342 instr_id: 114464749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847419
[cpu0_ROB] entry: 343 instr_id: 114464750 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847420
[cpu0_ROB] entry: 344 instr_id: 114464751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847421
[cpu0_ROB] entry: 345 instr_id: 114464752 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847420
[cpu0_ROB] entry: 346 instr_id: 114464753 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847622
[cpu0_ROB] entry: 347 instr_id: 114464754 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847677
[cpu0_ROB] entry: 348 instr_id: 114464755 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847623
[cpu0_ROB] entry: 349 instr_id: 114464756 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847419
[cpu0_ROB] entry: 350 instr_id: 114464757 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847421
[cpu0_ROB] entry: 351 instr_id: 114464758 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847422
[cpu0_ROB] entry: 352 instr_id: 114464759 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 353 instr_id: 114464760 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847422
[cpu0_ROB] entry: 354 instr_id: 114464761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847423
[cpu0_ROB] entry: 355 instr_id: 114464762 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 356 instr_id: 114464763 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 357 instr_id: 114464764 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847425
[cpu0_ROB] entry: 358 instr_id: 114464765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847426
[cpu0_ROB] entry: 359 instr_id: 114464766 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847427
[cpu0_ROB] entry: 360 instr_id: 114464767 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847422
[cpu0_ROB] entry: 361 instr_id: 114464768 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847422
[cpu0_ROB] entry: 362 instr_id: 114464769 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 363 instr_id: 114464770 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 364 instr_id: 114464771 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 365 instr_id: 114464772 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848311
[cpu0_ROB] entry: 366 instr_id: 114464773 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848367
[cpu0_ROB] entry: 367 instr_id: 114464774 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581848312
[cpu0_ROB] entry: 368 instr_id: 114464775 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581847423
[cpu0_ROB] entry: 369 instr_id: 114464776 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847424
[cpu0_ROB] entry: 370 instr_id: 114464777 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847425
[cpu0_ROB] entry: 371 instr_id: 114464778 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847428
[cpu0_ROB] entry: 372 instr_id: 114464779 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581847425
