WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  76 instr_id: 42937739 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864683
[cpu0_ROB] entry:  77 instr_id: 42937740 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864684
[cpu0_ROB] entry:  78 instr_id: 42937741 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864683
[cpu0_ROB] entry:  79 instr_id: 42937742 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864684
[cpu0_ROB] entry:  80 instr_id: 42937743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864684
[cpu0_ROB] entry:  81 instr_id: 42937744 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864685
[cpu0_ROB] entry:  82 instr_id: 42937745 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864685
[cpu0_ROB] entry:  83 instr_id: 42937746 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864685
[cpu0_ROB] entry:  84 instr_id: 42937747 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry:  85 instr_id: 42937748 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry:  86 instr_id: 42937749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864685
[cpu0_ROB] entry:  87 instr_id: 42937750 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864686
[cpu0_ROB] entry:  88 instr_id: 42937751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry:  89 instr_id: 42937752 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864686
[cpu0_ROB] entry:  90 instr_id: 42937753 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864686
[cpu0_ROB] entry:  91 instr_id: 42937754 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry:  92 instr_id: 42937755 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864686
[cpu0_ROB] entry:  93 instr_id: 42937756 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry:  94 instr_id: 42937757 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry:  95 instr_id: 42937758 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry:  96 instr_id: 42937759 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry:  97 instr_id: 42937760 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864687
[cpu0_ROB] entry:  98 instr_id: 42937761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry:  99 instr_id: 42937762 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864690
[cpu0_ROB] entry: 100 instr_id: 42937763 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864687
[cpu0_ROB] entry: 101 instr_id: 42937764 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 102 instr_id: 42937765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 103 instr_id: 42937766 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 104 instr_id: 42937767 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 105 instr_id: 42937768 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 106 instr_id: 42937769 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 107 instr_id: 42937770 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864688
[cpu0_ROB] entry: 108 instr_id: 42937771 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 109 instr_id: 42937772 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864689
[cpu0_ROB] entry: 110 instr_id: 42937773 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 111 instr_id: 42937774 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry: 112 instr_id: 42937775 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 113 instr_id: 42937776 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864690
[cpu0_ROB] entry: 114 instr_id: 42937777 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864689
[cpu0_ROB] entry: 115 instr_id: 42937778 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864690
[cpu0_ROB] entry: 116 instr_id: 42937779 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864690
[cpu0_ROB] entry: 117 instr_id: 42937780 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864691
[cpu0_ROB] entry: 118 instr_id: 42937781 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864690
[cpu0_ROB] entry: 119 instr_id: 42937782 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864691
[cpu0_ROB] entry: 120 instr_id: 42937783 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864690
[cpu0_ROB] entry: 121 instr_id: 42937784 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864691
[cpu0_ROB] entry: 122 instr_id: 42937785 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864690
[cpu0_ROB] entry: 123 instr_id: 42937786 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864691
[cpu0_ROB] entry: 124 instr_id: 42937787 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864691
[cpu0_ROB] entry: 125 instr_id: 42937788 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864691
[cpu0_ROB] entry: 126 instr_id: 42937789 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864691
[cpu0_ROB] entry: 127 instr_id: 42937790 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 128 instr_id: 42937791 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 129 instr_id: 42937792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 130 instr_id: 42937793 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864862
[cpu0_ROB] entry: 131 instr_id: 42937794 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 132 instr_id: 42937795 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 133 instr_id: 42937796 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864692
[cpu0_ROB] entry: 134 instr_id: 42937797 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864692
[cpu0_ROB] entry: 135 instr_id: 42937798 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 136 instr_id: 42937799 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 137 instr_id: 42937800 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 138 instr_id: 42937801 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 139 instr_id: 42937802 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 140 instr_id: 42937803 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864693
[cpu0_ROB] entry: 141 instr_id: 42937804 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864694
[cpu0_ROB] entry: 142 instr_id: 42937805 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864694
[cpu0_ROB] entry: 143 instr_id: 42937806 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864694
[cpu0_ROB] entry: 144 instr_id: 42937807 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864694
[cpu0_ROB] entry: 145 instr_id: 42937808 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864694
[cpu0_ROB] entry: 146 instr_id: 42937809 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864694
[cpu0_ROB] entry: 147 instr_id: 42937810 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864695
[cpu0_ROB] entry: 148 instr_id: 42937811 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864695
[cpu0_ROB] entry: 149 instr_id: 42937812 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864695
[cpu0_ROB] entry: 150 instr_id: 42937813 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864695
[cpu0_ROB] entry: 151 instr_id: 42937814 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864695
[cpu0_ROB] entry: 152 instr_id: 42937815 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864695
[cpu0_ROB] entry: 153 instr_id: 42937816 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864696
[cpu0_ROB] entry: 154 instr_id: 42937817 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864696
[cpu0_ROB] entry: 155 instr_id: 42937818 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864696
[cpu0_ROB] entry: 156 instr_id: 42937819 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864696
[cpu0_ROB] entry: 157 instr_id: 42937820 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864696
[cpu0_ROB] entry: 158 instr_id: 42937821 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864696
[cpu0_ROB] entry: 159 instr_id: 42937822 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864698
[cpu0_ROB] entry: 160 instr_id: 42937823 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864697
[cpu0_ROB] entry: 161 instr_id: 42937824 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864697
[cpu0_ROB] entry: 162 instr_id: 42937825 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864697
[cpu0_ROB] entry: 163 instr_id: 42937826 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864697
[cpu0_ROB] entry: 164 instr_id: 42937827 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864697
[cpu0_ROB] entry: 165 instr_id: 42937828 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864698
[cpu0_ROB] entry: 166 instr_id: 42937829 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864698
[cpu0_ROB] entry: 167 instr_id: 42937830 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864699
[cpu0_ROB] entry: 168 instr_id: 42937831 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864698
[cpu0_ROB] entry: 169 instr_id: 42937832 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864699
[cpu0_ROB] entry: 170 instr_id: 42937833 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864699
[cpu0_ROB] entry: 171 instr_id: 42937834 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864700
[cpu0_ROB] entry: 172 instr_id: 42937835 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864700
[cpu0_ROB] entry: 173 instr_id: 42937836 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864700
[cpu0_ROB] entry: 174 instr_id: 42937837 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864699
[cpu0_ROB] entry: 175 instr_id: 42937838 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864699
[cpu0_ROB] entry: 176 instr_id: 42937839 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864700
[cpu0_ROB] entry: 177 instr_id: 42937840 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864701
[cpu0_ROB] entry: 178 instr_id: 42937841 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864700
[cpu0_ROB] entry: 179 instr_id: 42937842 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 180 instr_id: 42937843 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864701
[cpu0_ROB] entry: 181 instr_id: 42937844 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864700
[cpu0_ROB] entry: 182 instr_id: 42937845 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 183 instr_id: 42937846 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 184 instr_id: 42937847 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 185 instr_id: 42937848 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 186 instr_id: 42937849 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 187 instr_id: 42937850 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864702
[cpu0_ROB] entry: 188 instr_id: 42937851 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864701
[cpu0_ROB] entry: 189 instr_id: 42937852 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 190 instr_id: 42937853 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 191 instr_id: 42937854 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 192 instr_id: 42937855 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 193 instr_id: 42937856 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 194 instr_id: 42937857 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 195 instr_id: 42937858 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 196 instr_id: 42937859 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 197 instr_id: 42937860 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 198 instr_id: 42937861 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 199 instr_id: 42937862 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864704
[cpu0_ROB] entry: 200 instr_id: 42937863 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 201 instr_id: 42937864 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 202 instr_id: 42937865 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 203 instr_id: 42937866 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 204 instr_id: 42937867 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864704
[cpu0_ROB] entry: 205 instr_id: 42937868 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864705
[cpu0_ROB] entry: 206 instr_id: 42937869 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 207 instr_id: 42937870 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864706
[cpu0_ROB] entry: 208 instr_id: 42937871 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864705
[cpu0_ROB] entry: 209 instr_id: 42937872 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864706
[cpu0_ROB] entry: 210 instr_id: 42937873 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864706
[cpu0_ROB] entry: 211 instr_id: 42937874 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 40864707
[cpu0_ROB] entry: 212 instr_id: 42937875 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864706
[cpu0_ROB] entry: 213 instr_id: 42937876 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864707
[cpu0_ROB] entry: 214 instr_id: 42937877 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864707
[cpu0_ROB] entry: 215 instr_id: 42937878 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864708
[cpu0_ROB] entry: 216 instr_id: 42937879 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 217 instr_id: 42937880 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 218 instr_id: 42937881 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 219 instr_id: 42937882 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 220 instr_id: 42937883 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 221 instr_id: 42937884 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 222 instr_id: 42937885 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 223 instr_id: 42937886 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 224 instr_id: 42937887 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 225 instr_id: 42937888 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 226 instr_id: 42937889 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 227 instr_id: 42937890 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864863
[cpu0_ROB] entry: 228 instr_id: 42937891 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864864
[cpu0_ROB] entry: 229 instr_id: 42937892 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864864
[cpu0_ROB] entry: 230 instr_id: 42937893 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864864
[cpu0_ROB] entry: 231 instr_id: 42937894 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864864
[cpu0_ROB] entry: 232 instr_id: 42937895 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 40864864
[cpu0_ROB] entry: 233 instr_id: 42937896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 234 instr_id: 42937897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 235 instr_id: 42937898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 236 instr_id: 42937899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 237 instr_id: 42937900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 238 instr_id: 42937901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864702
[cpu0_ROB] entry: 239 instr_id: 42937902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 240 instr_id: 42937903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 241 instr_id: 42937904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 242 instr_id: 42937905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 243 instr_id: 42937906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 244 instr_id: 42937907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864703
[cpu0_ROB] entry: 245 instr_id: 42937908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864704
