WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  48 instr_id: 103395676 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652216
[cpu0_ROB] entry:  49 instr_id: 103395677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651474
[cpu0_ROB] entry:  50 instr_id: 103395678 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651474
[cpu0_ROB] entry:  51 instr_id: 103395679 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652272
[cpu0_ROB] entry:  52 instr_id: 103395680 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651474
[cpu0_ROB] entry:  53 instr_id: 103395681 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652059
[cpu0_ROB] entry:  54 instr_id: 103395682 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652526
[cpu0_ROB] entry:  55 instr_id: 103395683 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry:  56 instr_id: 103395684 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652273
[cpu0_ROB] entry:  57 instr_id: 103395685 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652527
[cpu0_ROB] entry:  58 instr_id: 103395686 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651523
[cpu0_ROB] entry:  59 instr_id: 103395687 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_ROB] entry:  60 instr_id: 103395688 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651523
[cpu0_ROB] entry:  61 instr_id: 103395689 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652528
[cpu0_ROB] entry:  62 instr_id: 103395690 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_ROB] entry:  63 instr_id: 103395691 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652529
[cpu0_ROB] entry:  64 instr_id: 103395692 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651525
[cpu0_ROB] entry:  65 instr_id: 103395693 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651525
[cpu0_ROB] entry:  66 instr_id: 103395694 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100651526
[cpu0_ROB] entry:  67 instr_id: 103395695 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651526
[cpu0_ROB] entry:  68 instr_id: 103395696 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  69 instr_id: 103395697 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651526
[cpu0_ROB] entry:  70 instr_id: 103395698 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651526
[cpu0_ROB] entry:  71 instr_id: 103395699 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  72 instr_id: 103395700 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  73 instr_id: 103395701 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  74 instr_id: 103395702 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651526
[cpu0_ROB] entry:  75 instr_id: 103395703 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  76 instr_id: 103395704 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652202
[cpu0_ROB] entry:  77 instr_id: 103395705 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  78 instr_id: 103395706 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651528
[cpu0_ROB] entry:  79 instr_id: 103395707 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651527
[cpu0_ROB] entry:  80 instr_id: 103395708 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651528
[cpu0_ROB] entry:  81 instr_id: 103395709 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652642
[cpu0_ROB] entry:  82 instr_id: 103395710 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651529
[cpu0_ROB] entry:  83 instr_id: 103395711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651529
[cpu0_ROB] entry:  84 instr_id: 103395712 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652698
[cpu0_ROB] entry:  85 instr_id: 103395713 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651528
[cpu0_ROB] entry:  86 instr_id: 103395714 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry:  87 instr_id: 103395715 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652526
[cpu0_ROB] entry:  88 instr_id: 103395716 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry:  89 instr_id: 103395717 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652699
[cpu0_ROB] entry:  90 instr_id: 103395718 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652532
[cpu0_ROB] entry:  91 instr_id: 103395719 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651530
[cpu0_ROB] entry:  92 instr_id: 103395720 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry:  93 instr_id: 103395721 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651635
[cpu0_ROB] entry:  94 instr_id: 103395722 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry:  95 instr_id: 103395723 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry:  96 instr_id: 103395724 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry:  97 instr_id: 103395725 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651691
[cpu0_ROB] entry:  98 instr_id: 103395726 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651691
[cpu0_ROB] entry:  99 instr_id: 103395727 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100651692
[cpu0_ROB] entry: 100 instr_id: 103395728 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651692
[cpu0_ROB] entry: 101 instr_id: 103395729 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651693
[cpu0_ROB] entry: 102 instr_id: 103395730 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651692
[cpu0_ROB] entry: 103 instr_id: 103395731 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651692
[cpu0_ROB] entry: 104 instr_id: 103395732 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651693
[cpu0_ROB] entry: 105 instr_id: 103395733 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651693
[cpu0_ROB] entry: 106 instr_id: 103395734 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651693
[cpu0_ROB] entry: 107 instr_id: 103395735 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651692
[cpu0_ROB] entry: 108 instr_id: 103395736 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651694
[cpu0_ROB] entry: 109 instr_id: 103395737 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652202
[cpu0_ROB] entry: 110 instr_id: 103395738 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651694
[cpu0_ROB] entry: 111 instr_id: 103395739 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651694
[cpu0_ROB] entry: 112 instr_id: 103395740 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651693
[cpu0_ROB] entry: 113 instr_id: 103395741 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651694
[cpu0_ROB] entry: 114 instr_id: 103395742 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652642
[cpu0_ROB] entry: 115 instr_id: 103395743 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651695
[cpu0_ROB] entry: 116 instr_id: 103395744 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651695
[cpu0_ROB] entry: 117 instr_id: 103395745 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652698
[cpu0_ROB] entry: 118 instr_id: 103395746 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651694
[cpu0_ROB] entry: 119 instr_id: 103395747 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 120 instr_id: 103395748 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652526
[cpu0_ROB] entry: 121 instr_id: 103395749 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652203
[cpu0_ROB] entry: 122 instr_id: 103395750 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652699
[cpu0_ROB] entry: 123 instr_id: 103395751 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652532
[cpu0_ROB] entry: 124 instr_id: 103395752 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651696
[cpu0_ROB] entry: 125 instr_id: 103395753 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 126 instr_id: 103395754 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651762
[cpu0_ROB] entry: 127 instr_id: 103395755 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652533
[cpu0_ROB] entry: 128 instr_id: 103395756 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 129 instr_id: 103395757 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652534
[cpu0_ROB] entry: 130 instr_id: 103395758 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651764
[cpu0_ROB] entry: 131 instr_id: 103395759 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651764
[cpu0_ROB] entry: 132 instr_id: 103395760 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 100651765
[cpu0_ROB] entry: 133 instr_id: 103395761 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651764
[cpu0_ROB] entry: 134 instr_id: 103395762 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651765
[cpu0_ROB] entry: 135 instr_id: 103395763 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651765
[cpu0_ROB] entry: 136 instr_id: 103395764 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651765
[cpu0_ROB] entry: 137 instr_id: 103395765 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651765
[cpu0_ROB] entry: 138 instr_id: 103395766 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651766
[cpu0_ROB] entry: 139 instr_id: 103395767 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651766
[cpu0_ROB] entry: 140 instr_id: 103395768 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651765
[cpu0_ROB] entry: 141 instr_id: 103395769 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651766
[cpu0_ROB] entry: 142 instr_id: 103395770 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652587
[cpu0_ROB] entry: 143 instr_id: 103395771 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651766
[cpu0_ROB] entry: 144 instr_id: 103395772 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651766
[cpu0_ROB] entry: 145 instr_id: 103395773 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651766
[cpu0_ROB] entry: 146 instr_id: 103395774 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651767
[cpu0_ROB] entry: 147 instr_id: 103395775 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652642
[cpu0_ROB] entry: 148 instr_id: 103395776 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651767
[cpu0_ROB] entry: 149 instr_id: 103395777 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651767
[cpu0_ROB] entry: 150 instr_id: 103395778 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652698
[cpu0_ROB] entry: 151 instr_id: 103395779 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651767
[cpu0_ROB] entry: 152 instr_id: 103395780 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 153 instr_id: 103395781 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652754
[cpu0_ROB] entry: 154 instr_id: 103395782 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652588
[cpu0_ROB] entry: 155 instr_id: 103395783 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652699
[cpu0_ROB] entry: 156 instr_id: 103395784 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652755
[cpu0_ROB] entry: 157 instr_id: 103395785 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651768
[cpu0_ROB] entry: 158 instr_id: 103395786 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 159 instr_id: 103395787 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651848
[cpu0_ROB] entry: 160 instr_id: 103395788 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652756
[cpu0_ROB] entry: 161 instr_id: 103395789 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 162 instr_id: 103395790 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652757
[cpu0_ROB] entry: 163 instr_id: 103395791 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651850
[cpu0_ROB] entry: 164 instr_id: 103395792 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651850
[cpu0_ROB] entry: 165 instr_id: 103395793 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100651851
[cpu0_ROB] entry: 166 instr_id: 103395794 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651851
[cpu0_ROB] entry: 167 instr_id: 103395795 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651852
[cpu0_ROB] entry: 168 instr_id: 103395796 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651852
[cpu0_ROB] entry: 169 instr_id: 103395797 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651852
[cpu0_ROB] entry: 170 instr_id: 103395798 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651852
[cpu0_ROB] entry: 171 instr_id: 103395799 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651852
[cpu0_ROB] entry: 172 instr_id: 103395800 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651853
[cpu0_ROB] entry: 173 instr_id: 103395801 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651852
[cpu0_ROB] entry: 174 instr_id: 103395802 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651853
[cpu0_ROB] entry: 175 instr_id: 103395803 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652587
[cpu0_ROB] entry: 176 instr_id: 103395804 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651854
[cpu0_ROB] entry: 177 instr_id: 103395805 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651854
[cpu0_ROB] entry: 178 instr_id: 103395806 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651853
[cpu0_ROB] entry: 179 instr_id: 103395807 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651854
[cpu0_ROB] entry: 180 instr_id: 103395808 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652642
[cpu0_ROB] entry: 181 instr_id: 103395809 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651855
[cpu0_ROB] entry: 182 instr_id: 103395810 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651855
[cpu0_ROB] entry: 183 instr_id: 103395811 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652698
[cpu0_ROB] entry: 184 instr_id: 103395812 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651855
[cpu0_ROB] entry: 185 instr_id: 103395813 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652531
[cpu0_ROB] entry: 186 instr_id: 103395814 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652754
[cpu0_ROB] entry: 187 instr_id: 103395815 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652588
[cpu0_ROB] entry: 188 instr_id: 103395816 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652699
[cpu0_ROB] entry: 189 instr_id: 103395817 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652755
[cpu0_ROB] entry: 190 instr_id: 103395818 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651903
[cpu0_ROB] entry: 191 instr_id: 103395819 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 192 instr_id: 103395820 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651904
[cpu0_ROB] entry: 193 instr_id: 103395821 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652756
[cpu0_ROB] entry: 194 instr_id: 103395822 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 195 instr_id: 103395823 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652757
[cpu0_ROB] entry: 196 instr_id: 103395824 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_ROB] entry: 197 instr_id: 103395825 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_ROB] entry: 198 instr_id: 103395826 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100651909
[cpu0_ROB] entry: 199 instr_id: 103395827 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651909
[cpu0_ROB] entry: 200 instr_id: 103395828 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_ROB] entry: 201 instr_id: 103395829 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_ROB] entry: 202 instr_id: 103395830 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_ROB] entry: 203 instr_id: 103395831 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_ROB] entry: 204 instr_id: 103395832 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651915
[cpu0_ROB] entry: 205 instr_id: 103395833 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651915
[cpu0_ROB] entry: 206 instr_id: 103395834 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651916
[cpu0_ROB] entry: 207 instr_id: 103395835 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100651917
[cpu0_ROB] entry: 208 instr_id: 103395836 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100651918
[cpu0_ROB] entry: 209 instr_id: 103395837 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652061
[cpu0_ROB] entry: 210 instr_id: 103395838 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652061
