WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  80 instr_id: 33010536 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833522
[cpu0_ROB] entry:  81 instr_id: 33010537 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry:  82 instr_id: 33010538 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry:  83 instr_id: 33010539 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry:  84 instr_id: 33010540 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry:  85 instr_id: 33010541 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry:  86 instr_id: 33010542 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry:  87 instr_id: 33010543 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833525
[cpu0_ROB] entry:  88 instr_id: 33010544 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry:  89 instr_id: 33010545 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry:  90 instr_id: 33010546 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833663
[cpu0_ROB] entry:  91 instr_id: 33010547 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833663
[cpu0_ROB] entry:  92 instr_id: 33010548 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833663
[cpu0_ROB] entry:  93 instr_id: 33010549 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833663
[cpu0_ROB] entry:  94 instr_id: 33010550 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833664
[cpu0_ROB] entry:  95 instr_id: 33010551 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833664
[cpu0_ROB] entry:  96 instr_id: 33010552 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833522
[cpu0_ROB] entry:  97 instr_id: 33010553 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833526
[cpu0_ROB] entry:  98 instr_id: 33010554 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry:  99 instr_id: 33010555 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry: 100 instr_id: 33010556 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 101 instr_id: 33010557 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry: 102 instr_id: 33010558 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833666
[cpu0_ROB] entry: 103 instr_id: 33010559 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry: 104 instr_id: 33010560 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833527
[cpu0_ROB] entry: 105 instr_id: 33010561 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833523
[cpu0_ROB] entry: 106 instr_id: 33010562 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry: 107 instr_id: 33010563 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 108 instr_id: 33010564 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833666
[cpu0_ROB] entry: 109 instr_id: 33010565 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833524
[cpu0_ROB] entry: 110 instr_id: 33010566 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 111 instr_id: 33010567 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833666
[cpu0_ROB] entry: 112 instr_id: 33010568 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833525
[cpu0_ROB] entry: 113 instr_id: 33010569 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 114 instr_id: 33010570 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833666
[cpu0_ROB] entry: 115 instr_id: 33010571 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833525
[cpu0_ROB] entry: 116 instr_id: 33010572 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833525
[cpu0_ROB] entry: 117 instr_id: 33010573 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833526
[cpu0_ROB] entry: 118 instr_id: 33010574 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833528
[cpu0_ROB] entry: 119 instr_id: 33010575 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833526
[cpu0_ROB] entry: 120 instr_id: 33010576 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833527
[cpu0_ROB] entry: 121 instr_id: 33010577 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833528
[cpu0_ROB] entry: 122 instr_id: 33010578 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833529
[cpu0_ROB] entry: 123 instr_id: 33010579 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 124 instr_id: 33010580 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833529
[cpu0_ROB] entry: 125 instr_id: 33010581 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833529
[cpu0_ROB] entry: 126 instr_id: 33010582 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 127 instr_id: 33010583 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 128 instr_id: 33010584 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 129 instr_id: 33010585 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833529
[cpu0_ROB] entry: 130 instr_id: 33010586 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 131 instr_id: 33010587 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 132 instr_id: 33010588 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 133 instr_id: 33010589 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 134 instr_id: 33010590 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 135 instr_id: 33010591 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833666
[cpu0_ROB] entry: 136 instr_id: 33010592 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833666
[cpu0_ROB] entry: 137 instr_id: 33010593 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833528
[cpu0_ROB] entry: 138 instr_id: 33010594 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833532
[cpu0_ROB] entry: 139 instr_id: 33010595 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833528
[cpu0_ROB] entry: 140 instr_id: 33010596 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 141 instr_id: 33010597 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 142 instr_id: 33010598 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833528
[cpu0_ROB] entry: 143 instr_id: 33010599 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 144 instr_id: 33010600 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 145 instr_id: 33010601 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833533
[cpu0_ROB] entry: 146 instr_id: 33010602 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 147 instr_id: 33010603 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 148 instr_id: 33010604 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 149 instr_id: 33010605 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 150 instr_id: 33010606 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 151 instr_id: 33010607 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 152 instr_id: 33010608 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 153 instr_id: 33010609 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 154 instr_id: 33010610 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 155 instr_id: 33010611 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 156 instr_id: 33010612 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833530
[cpu0_ROB] entry: 157 instr_id: 33010613 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 158 instr_id: 33010614 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 159 instr_id: 33010615 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 160 instr_id: 33010616 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833531
[cpu0_ROB] entry: 161 instr_id: 33010617 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833532
[cpu0_ROB] entry: 162 instr_id: 33010618 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833533
[cpu0_ROB] entry: 163 instr_id: 33010619 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 164 instr_id: 33010620 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833535
[cpu0_ROB] entry: 165 instr_id: 33010621 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 166 instr_id: 33010622 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 167 instr_id: 33010623 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833535
[cpu0_ROB] entry: 168 instr_id: 33010624 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833535
[cpu0_ROB] entry: 169 instr_id: 33010625 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833536
[cpu0_ROB] entry: 170 instr_id: 33010626 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 171 instr_id: 33010627 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833535
[cpu0_ROB] entry: 172 instr_id: 33010628 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 173 instr_id: 33010629 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 174 instr_id: 33010630 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 175 instr_id: 33010631 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 176 instr_id: 33010632 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 177 instr_id: 33010633 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 178 instr_id: 33010634 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833533
[cpu0_ROB] entry: 179 instr_id: 33010635 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833537
[cpu0_ROB] entry: 180 instr_id: 33010636 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833533
[cpu0_ROB] entry: 181 instr_id: 33010637 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 182 instr_id: 33010638 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833669
[cpu0_ROB] entry: 183 instr_id: 33010639 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833533
[cpu0_ROB] entry: 184 instr_id: 33010640 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833670
[cpu0_ROB] entry: 185 instr_id: 33010641 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 186 instr_id: 33010642 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_ROB] entry: 187 instr_id: 33010643 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833533
[cpu0_ROB] entry: 188 instr_id: 33010644 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833534
[cpu0_ROB] entry: 189 instr_id: 33010645 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833669
[cpu0_ROB] entry: 190 instr_id: 33010646 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833670
[cpu0_ROB] entry: 191 instr_id: 33010647 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833535
[cpu0_ROB] entry: 192 instr_id: 33010648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833669
[cpu0_ROB] entry: 193 instr_id: 33010649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833670
[cpu0_ROB] entry: 194 instr_id: 33010650 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833535
[cpu0_ROB] entry: 195 instr_id: 33010651 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833669
[cpu0_ROB] entry: 196 instr_id: 33010652 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833670
[cpu0_ROB] entry: 197 instr_id: 33010653 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833536
[cpu0_ROB] entry: 198 instr_id: 33010654 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833536
[cpu0_ROB] entry: 199 instr_id: 33010655 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833537
[cpu0_ROB] entry: 200 instr_id: 33010656 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_ROB] entry: 201 instr_id: 33010657 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833537
[cpu0_ROB] entry: 202 instr_id: 33010658 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833538
[cpu0_ROB] entry: 203 instr_id: 33010659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833539
[cpu0_ROB] entry: 204 instr_id: 33010660 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_ROB] entry: 205 instr_id: 33010661 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_ROB] entry: 206 instr_id: 33010662 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_ROB] entry: 207 instr_id: 33010663 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_ROB] entry: 208 instr_id: 33010664 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_ROB] entry: 209 instr_id: 33010665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_ROB] entry: 210 instr_id: 33010666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833542
[cpu0_ROB] entry: 211 instr_id: 33010667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833540
[cpu0_ROB] entry: 212 instr_id: 33010668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_ROB] entry: 213 instr_id: 33010669 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833680
[cpu0_ROB] entry: 214 instr_id: 33010670 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833680
[cpu0_ROB] entry: 215 instr_id: 33010671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833680
[cpu0_ROB] entry: 216 instr_id: 33010672 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833680
[cpu0_ROB] entry: 217 instr_id: 33010673 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833681
[cpu0_ROB] entry: 218 instr_id: 33010674 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833681
[cpu0_ROB] entry: 219 instr_id: 33010675 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833541
[cpu0_ROB] entry: 220 instr_id: 33010676 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_ROB] entry: 221 instr_id: 33010677 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833542
[cpu0_ROB] entry: 222 instr_id: 33010678 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_ROB] entry: 223 instr_id: 33010679 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833682
[cpu0_ROB] entry: 224 instr_id: 33010680 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_ROB] entry: 225 instr_id: 33010681 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 226 instr_id: 33010682 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_ROB] entry: 227 instr_id: 33010683 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_ROB] entry: 228 instr_id: 33010684 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_ROB] entry: 229 instr_id: 33010685 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_ROB] entry: 230 instr_id: 33010686 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833682
[cpu0_ROB] entry: 231 instr_id: 33010687 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 232 instr_id: 33010688 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_ROB] entry: 233 instr_id: 33010689 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833682
[cpu0_ROB] entry: 234 instr_id: 33010690 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 235 instr_id: 33010691 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_ROB] entry: 236 instr_id: 33010692 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833682
[cpu0_ROB] entry: 237 instr_id: 33010693 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833683
[cpu0_ROB] entry: 238 instr_id: 33010694 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_ROB] entry: 239 instr_id: 33010695 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_ROB] entry: 240 instr_id: 33010696 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_ROB] entry: 241 instr_id: 33010697 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_ROB] entry: 242 instr_id: 33010698 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_ROB] entry: 243 instr_id: 33010699 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_ROB] entry: 244 instr_id: 33010700 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_ROB] entry: 245 instr_id: 33010701 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 246 instr_id: 33010702 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_ROB] entry: 247 instr_id: 33010703 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 248 instr_id: 33010704 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_ROB] entry: 249 instr_id: 33010705 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_ROB] entry: 250 instr_id: 33010706 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
