WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  80 instr_id: 32572550 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315765
[cpu0_ROB] entry:  81 instr_id: 32572551 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315766
[cpu0_ROB] entry:  82 instr_id: 32572552 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315765
[cpu0_ROB] entry:  83 instr_id: 32572553 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315765
[cpu0_ROB] entry:  84 instr_id: 32572554 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315767
[cpu0_ROB] entry:  85 instr_id: 32572555 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315766
[cpu0_ROB] entry:  86 instr_id: 32572556 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315766
[cpu0_ROB] entry:  87 instr_id: 32572557 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315767
[cpu0_ROB] entry:  88 instr_id: 32572558 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315767
[cpu0_ROB] entry:  89 instr_id: 32572559 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315767
[cpu0_ROB] entry:  90 instr_id: 32572560 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315767
[cpu0_ROB] entry:  91 instr_id: 32572561 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315767
[cpu0_ROB] entry:  92 instr_id: 32572562 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315767
[cpu0_ROB] entry:  93 instr_id: 32572563 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315767
[cpu0_ROB] entry:  94 instr_id: 32572564 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315767
[cpu0_ROB] entry:  95 instr_id: 32572565 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315768
[cpu0_ROB] entry:  96 instr_id: 32572566 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315768
[cpu0_ROB] entry:  97 instr_id: 32572567 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315769
[cpu0_ROB] entry:  98 instr_id: 32572568 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315768
[cpu0_ROB] entry:  99 instr_id: 32572569 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315768
[cpu0_ROB] entry: 100 instr_id: 32572570 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315768
[cpu0_ROB] entry: 101 instr_id: 32572571 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315768
[cpu0_ROB] entry: 102 instr_id: 32572572 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315770
[cpu0_ROB] entry: 103 instr_id: 32572573 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315769
[cpu0_ROB] entry: 104 instr_id: 32572574 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315770
[cpu0_ROB] entry: 105 instr_id: 32572575 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315769
[cpu0_ROB] entry: 106 instr_id: 32572576 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315769
[cpu0_ROB] entry: 107 instr_id: 32572577 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315769
[cpu0_ROB] entry: 108 instr_id: 32572578 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315770
[cpu0_ROB] entry: 109 instr_id: 32572579 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315771
[cpu0_ROB] entry: 110 instr_id: 32572580 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315770
[cpu0_ROB] entry: 111 instr_id: 32572581 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315770
[cpu0_ROB] entry: 112 instr_id: 32572582 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315770
[cpu0_ROB] entry: 113 instr_id: 32572583 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315770
[cpu0_ROB] entry: 114 instr_id: 32572584 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315772
[cpu0_ROB] entry: 115 instr_id: 32572585 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315773
[cpu0_ROB] entry: 116 instr_id: 32572586 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315774
[cpu0_ROB] entry: 117 instr_id: 32572587 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315773
[cpu0_ROB] entry: 118 instr_id: 32572588 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315773
[cpu0_ROB] entry: 119 instr_id: 32572589 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315773
[cpu0_ROB] entry: 120 instr_id: 32572590 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315773
[cpu0_ROB] entry: 121 instr_id: 32572591 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315772
[cpu0_ROB] entry: 122 instr_id: 32572592 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 11315773
[cpu0_ROB] entry: 123 instr_id: 32572593 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315772
[cpu0_ROB] entry: 124 instr_id: 32572594 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315773
[cpu0_ROB] entry: 125 instr_id: 32572595 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315772
[cpu0_ROB] entry: 126 instr_id: 32572596 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315774
[cpu0_ROB] entry: 127 instr_id: 32572597 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315773
[cpu0_ROB] entry: 128 instr_id: 32572598 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315774
[cpu0_ROB] entry: 129 instr_id: 32572599 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315774
[cpu0_ROB] entry: 130 instr_id: 32572600 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315775
[cpu0_ROB] entry: 131 instr_id: 32572601 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315774
[cpu0_ROB] entry: 132 instr_id: 32572602 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315774
[cpu0_ROB] entry: 133 instr_id: 32572603 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315774
[cpu0_ROB] entry: 134 instr_id: 32572604 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315774
[cpu0_ROB] entry: 135 instr_id: 32572605 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315775
[cpu0_ROB] entry: 136 instr_id: 32572606 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315775
[cpu0_ROB] entry: 137 instr_id: 32572607 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315775
[cpu0_ROB] entry: 138 instr_id: 32572608 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315776
[cpu0_ROB] entry: 139 instr_id: 32572609 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315776
[cpu0_ROB] entry: 140 instr_id: 32572610 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315777
[cpu0_ROB] entry: 141 instr_id: 32572611 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315777
[cpu0_ROB] entry: 142 instr_id: 32572612 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315778
[cpu0_ROB] entry: 143 instr_id: 32572613 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315816
[cpu0_ROB] entry: 144 instr_id: 32572614 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_ROB] entry: 145 instr_id: 32572615 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315816
[cpu0_ROB] entry: 146 instr_id: 32572616 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315816
[cpu0_ROB] entry: 147 instr_id: 32572617 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_ROB] entry: 148 instr_id: 32572618 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 149 instr_id: 32572619 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315817
[cpu0_ROB] entry: 150 instr_id: 32572620 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315819
[cpu0_ROB] entry: 151 instr_id: 32572621 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315819
[cpu0_ROB] entry: 152 instr_id: 32572622 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315819
[cpu0_ROB] entry: 153 instr_id: 32572623 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315818
[cpu0_ROB] entry: 154 instr_id: 32572624 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315818
[cpu0_ROB] entry: 155 instr_id: 32572625 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 156 instr_id: 32572626 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 157 instr_id: 32572627 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 158 instr_id: 32572628 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_ROB] entry: 159 instr_id: 32572629 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 160 instr_id: 32572630 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_ROB] entry: 161 instr_id: 32572631 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315820
[cpu0_ROB] entry: 162 instr_id: 32572632 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315820
[cpu0_ROB] entry: 163 instr_id: 32572633 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315820
[cpu0_ROB] entry: 164 instr_id: 32572634 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315820
[cpu0_ROB] entry: 165 instr_id: 32572635 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_ROB] entry: 166 instr_id: 32572636 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315821
[cpu0_ROB] entry: 167 instr_id: 32572637 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_ROB] entry: 168 instr_id: 32572638 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315822
[cpu0_ROB] entry: 169 instr_id: 32572639 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315822
[cpu0_ROB] entry: 170 instr_id: 32572640 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315823
[cpu0_ROB] entry: 171 instr_id: 32572641 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315882
[cpu0_ROB] entry: 172 instr_id: 32572642 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_ROB] entry: 173 instr_id: 32572643 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315882
[cpu0_ROB] entry: 174 instr_id: 32572644 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315882
[cpu0_ROB] entry: 175 instr_id: 32572645 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 176 instr_id: 32572646 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 177 instr_id: 32572647 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_ROB] entry: 178 instr_id: 32572648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 179 instr_id: 32572649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_ROB] entry: 180 instr_id: 32572650 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315885
[cpu0_ROB] entry: 181 instr_id: 32572651 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_ROB] entry: 182 instr_id: 32572652 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_ROB] entry: 183 instr_id: 32572653 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_ROB] entry: 184 instr_id: 32572654 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315887
[cpu0_ROB] entry: 185 instr_id: 32572655 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 11315888
[cpu0_ROB] entry: 186 instr_id: 32572656 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315888
[cpu0_ROB] entry: 187 instr_id: 32572657 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315889
[cpu0_ROB] entry: 188 instr_id: 32572658 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315889
[cpu0_ROB] entry: 189 instr_id: 32572659 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11315891
[cpu0_ROB] entry: 190 instr_id: 32572660 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11315892
[cpu0_ROB] entry: 191 instr_id: 32572661 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11316680
[cpu0_ROB] entry: 192 instr_id: 32572662 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11316679
[cpu0_ROB] entry: 193 instr_id: 32572663 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11316681
[cpu0_ROB] entry: 194 instr_id: 32572664 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11316681
[cpu0_ROB] entry: 195 instr_id: 32572665 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11316682
[cpu0_ROB] entry: 196 instr_id: 32572666 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318076
[cpu0_ROB] entry: 197 instr_id: 32572667 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318076
[cpu0_ROB] entry: 198 instr_id: 32572668 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_ROB] entry: 199 instr_id: 32572669 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318076
[cpu0_ROB] entry: 200 instr_id: 32572670 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318076
[cpu0_ROB] entry: 201 instr_id: 32572671 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_ROB] entry: 202 instr_id: 32572672 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318076
[cpu0_ROB] entry: 203 instr_id: 32572673 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_ROB] entry: 204 instr_id: 32572674 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11318077
[cpu0_ROB] entry: 205 instr_id: 32572675 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318077
[cpu0_ROB] entry: 206 instr_id: 32572676 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11318077
[cpu0_ROB] entry: 207 instr_id: 32572677 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_ROB] entry: 208 instr_id: 32572678 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318077
[cpu0_ROB] entry: 209 instr_id: 32572679 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11318077
[cpu0_ROB] entry: 210 instr_id: 32572680 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_ROB] entry: 211 instr_id: 32572681 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318078
[cpu0_ROB] entry: 212 instr_id: 32572682 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11318078
[cpu0_ROB] entry: 213 instr_id: 32572683 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_ROB] entry: 214 instr_id: 32572684 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_ROB] entry: 215 instr_id: 32572685 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_ROB] entry: 216 instr_id: 32572686 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 11318080
[cpu0_ROB] entry: 217 instr_id: 32572687 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318081
[cpu0_ROB] entry: 218 instr_id: 32572688 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 11318082
[cpu0_ROB] entry: 219 instr_id: 32572689 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315781
[cpu0_ROB] entry: 220 instr_id: 32572690 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315781
[cpu0_ROB] entry: 221 instr_id: 32572691 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315781
[cpu0_ROB] entry: 222 instr_id: 32572692 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315781
[cpu0_ROB] entry: 223 instr_id: 32572693 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315781
[cpu0_ROB] entry: 224 instr_id: 32572694 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315782
[cpu0_ROB] entry: 225 instr_id: 32572695 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315782
[cpu0_ROB] entry: 226 instr_id: 32572696 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315782
[cpu0_ROB] entry: 227 instr_id: 32572697 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315782
[cpu0_ROB] entry: 228 instr_id: 32572698 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315782
[cpu0_ROB] entry: 229 instr_id: 32572699 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315782
[cpu0_ROB] entry: 230 instr_id: 32572700 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315783
[cpu0_ROB] entry: 231 instr_id: 32572701 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315783
[cpu0_ROB] entry: 232 instr_id: 32572702 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315783
[cpu0_ROB] entry: 233 instr_id: 32572703 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315783
[cpu0_ROB] entry: 234 instr_id: 32572704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315783
[cpu0_ROB] entry: 235 instr_id: 32572705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315783
[cpu0_ROB] entry: 236 instr_id: 32572706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315784
[cpu0_ROB] entry: 237 instr_id: 32572707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315784
[cpu0_ROB] entry: 238 instr_id: 32572708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315784
[cpu0_ROB] entry: 239 instr_id: 32572709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315784
[cpu0_ROB] entry: 240 instr_id: 32572710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315784
[cpu0_ROB] entry: 241 instr_id: 32572711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315784
[cpu0_ROB] entry: 242 instr_id: 32572712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315785
[cpu0_ROB] entry: 243 instr_id: 32572713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315785
[cpu0_ROB] entry: 244 instr_id: 32572714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315785
[cpu0_ROB] entry: 245 instr_id: 32572715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315785
[cpu0_ROB] entry: 246 instr_id: 32572716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315785
[cpu0_ROB] entry: 247 instr_id: 32572717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315785
[cpu0_ROB] entry: 248 instr_id: 32572718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315786
[cpu0_ROB] entry: 249 instr_id: 32572719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315786
[cpu0_ROB] entry: 250 instr_id: 32572720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315786
