WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1716391 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383819 heartbeat IPC: 5.997 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5051430 heartbeat IPC: 5.997 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x13d3e040 v_addr: 0x4fff040 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  80 instr_id: 38783589 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  81 instr_id: 38783590 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  82 instr_id: 38783591 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  83 instr_id: 38783592 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  84 instr_id: 38783593 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  85 instr_id: 38783594 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374219
[cpu0_ROB] entry:  86 instr_id: 38783595 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  87 instr_id: 38783596 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  88 instr_id: 38783597 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  89 instr_id: 38783598 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  90 instr_id: 38783599 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  91 instr_id: 38783600 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry:  92 instr_id: 38783601 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry:  93 instr_id: 38783602 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry:  94 instr_id: 38783603 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  95 instr_id: 38783604 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  96 instr_id: 38783605 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  97 instr_id: 38783606 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374220
[cpu0_ROB] entry:  98 instr_id: 38783607 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry:  99 instr_id: 38783608 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 100 instr_id: 38783609 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 101 instr_id: 38783610 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 102 instr_id: 38783611 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 103 instr_id: 38783612 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 104 instr_id: 38783613 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 105 instr_id: 38783614 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 106 instr_id: 38783615 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 107 instr_id: 38783616 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 108 instr_id: 38783617 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 109 instr_id: 38783618 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374221
[cpu0_ROB] entry: 110 instr_id: 38783619 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 111 instr_id: 38783620 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry: 112 instr_id: 38783621 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry: 113 instr_id: 38783622 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 31374224
[cpu0_ROB] entry: 114 instr_id: 38783623 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 115 instr_id: 38783624 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 116 instr_id: 38783625 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 117 instr_id: 38783626 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 118 instr_id: 38783627 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 119 instr_id: 38783628 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 120 instr_id: 38783629 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 121 instr_id: 38783630 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374222
[cpu0_ROB] entry: 122 instr_id: 38783631 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 123 instr_id: 38783632 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 124 instr_id: 38783633 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 125 instr_id: 38783634 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 126 instr_id: 38783635 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 127 instr_id: 38783636 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 128 instr_id: 38783637 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 129 instr_id: 38783638 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 130 instr_id: 38783639 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 131 instr_id: 38783640 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374223
[cpu0_ROB] entry: 132 instr_id: 38783641 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 133 instr_id: 38783642 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 134 instr_id: 38783643 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 135 instr_id: 38783644 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 136 instr_id: 38783645 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 137 instr_id: 38783646 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 138 instr_id: 38783647 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 139 instr_id: 38783648 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374225
[cpu0_ROB] entry: 140 instr_id: 38783649 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 141 instr_id: 38783650 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374226
[cpu0_ROB] entry: 142 instr_id: 38783651 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374326
[cpu0_ROB] entry: 143 instr_id: 38783652 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374881
[cpu0_ROB] entry: 144 instr_id: 38783653 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374881
[cpu0_ROB] entry: 145 instr_id: 38783654 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374881
[cpu0_ROB] entry: 146 instr_id: 38783655 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374327
[cpu0_ROB] entry: 147 instr_id: 38783656 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374438
[cpu0_ROB] entry: 148 instr_id: 38783657 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374438
[cpu0_ROB] entry: 149 instr_id: 38783658 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374882
[cpu0_ROB] entry: 150 instr_id: 38783659 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374882
[cpu0_ROB] entry: 151 instr_id: 38783660 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374882
[cpu0_ROB] entry: 152 instr_id: 38783661 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374439
[cpu0_ROB] entry: 153 instr_id: 38783662 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374439
[cpu0_ROB] entry: 154 instr_id: 38783663 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374883
[cpu0_ROB] entry: 155 instr_id: 38783664 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374883
[cpu0_ROB] entry: 156 instr_id: 38783665 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 157 instr_id: 38783666 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 158 instr_id: 38783667 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374885
[cpu0_ROB] entry: 159 instr_id: 38783668 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 160 instr_id: 38783669 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 161 instr_id: 38783670 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 162 instr_id: 38783671 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374881
[cpu0_ROB] entry: 163 instr_id: 38783672 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374881
[cpu0_ROB] entry: 164 instr_id: 38783673 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 165 instr_id: 38783674 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 166 instr_id: 38783675 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 167 instr_id: 38783676 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374227
[cpu0_ROB] entry: 168 instr_id: 38783677 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 169 instr_id: 38783678 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 170 instr_id: 38783679 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374228
[cpu0_ROB] entry: 171 instr_id: 38783680 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374327
[cpu0_ROB] entry: 172 instr_id: 38783681 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374328
[cpu0_ROB] entry: 173 instr_id: 38783682 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 31374439
[cpu0_ROB] entry: 174 instr_id: 38783683 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374439
[cpu0_ROB] entry: 175 instr_id: 38783684 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374440
[cpu0_ROB] entry: 176 instr_id: 38783685 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374440
[cpu0_ROB] entry: 177 instr_id: 38783686 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374882
[cpu0_ROB] entry: 178 instr_id: 38783687 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374882
[cpu0_ROB] entry: 179 instr_id: 38783688 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374883
[cpu0_ROB] entry: 180 instr_id: 38783689 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374883
[cpu0_ROB] entry: 181 instr_id: 38783690 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374883
[cpu0_ROB] entry: 182 instr_id: 38783691 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 183 instr_id: 38783692 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 184 instr_id: 38783693 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374883
[cpu0_ROB] entry: 185 instr_id: 38783694 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 186 instr_id: 38783695 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 187 instr_id: 38783696 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 188 instr_id: 38783697 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 189 instr_id: 38783698 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 31374884
[cpu0_ROB] entry: 190 instr_id: 38783699 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 31374885
[cpu0_ROB] entry: 191 instr_id: 38783700 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 31374885
[cpu0_ROB] entry: 192 instr_id: 38783701 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 31374885
[cpu0_ROB] entry: 193 instr_id: 38783702 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 31374885
[cpu0_ROB] entry: 194 instr_id: 38783703 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 31374886
[cpu0_ROB] entry: 195 instr_id: 38783704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373908
[cpu0_ROB] entry: 196 instr_id: 38783705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373908
[cpu0_ROB] entry: 197 instr_id: 38783706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373908
[cpu0_ROB] entry: 198 instr_id: 38783707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373908
[cpu0_ROB] entry: 199 instr_id: 38783708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373908
[cpu0_ROB] entry: 200 instr_id: 38783709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373909
[cpu0_ROB] entry: 201 instr_id: 38783710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373909
[cpu0_ROB] entry: 202 instr_id: 38783711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373909
[cpu0_ROB] entry: 203 instr_id: 38783712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373909
[cpu0_ROB] entry: 204 instr_id: 38783713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373909
[cpu0_ROB] entry: 205 instr_id: 38783714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373952
[cpu0_ROB] entry: 206 instr_id: 38783715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373952
[cpu0_ROB] entry: 207 instr_id: 38783716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373952
[cpu0_ROB] entry: 208 instr_id: 38783717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31373952
[cpu0_ROB] entry: 209 instr_id: 38783718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374211
[cpu0_ROB] entry: 210 instr_id: 38783719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374211
[cpu0_ROB] entry: 211 instr_id: 38783720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374211
[cpu0_ROB] entry: 212 instr_id: 38783721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374211
[cpu0_ROB] entry: 213 instr_id: 38783722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374211
[cpu0_ROB] entry: 214 instr_id: 38783723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374211
[cpu0_ROB] entry: 215 instr_id: 38783724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374212
[cpu0_ROB] entry: 216 instr_id: 38783725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374212
[cpu0_ROB] entry: 217 instr_id: 38783726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374212
[cpu0_ROB] entry: 218 instr_id: 38783727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374212
[cpu0_ROB] entry: 219 instr_id: 38783728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374212
[cpu0_ROB] entry: 220 instr_id: 38783729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry: 221 instr_id: 38783730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry: 222 instr_id: 38783731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry: 223 instr_id: 38783732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374213
[cpu0_ROB] entry: 224 instr_id: 38783733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry: 225 instr_id: 38783734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374214
[cpu0_ROB] entry: 226 instr_id: 38783735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry: 227 instr_id: 38783736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry: 228 instr_id: 38783737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry: 229 instr_id: 38783738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry: 230 instr_id: 38783739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry: 231 instr_id: 38783740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374215
[cpu0_ROB] entry: 232 instr_id: 38783741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry: 233 instr_id: 38783742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry: 234 instr_id: 38783743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry: 235 instr_id: 38783744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry: 236 instr_id: 38783745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry: 237 instr_id: 38783746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374216
[cpu0_ROB] entry: 238 instr_id: 38783747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry: 239 instr_id: 38783748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry: 240 instr_id: 38783749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry: 241 instr_id: 38783750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry: 242 instr_id: 38783751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry: 243 instr_id: 38783752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374217
[cpu0_ROB] entry: 244 instr_id: 38783753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry: 245 instr_id: 38783754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry: 246 instr_id: 38783755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry: 247 instr_id: 38783756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry: 248 instr_id: 38783757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry: 249 instr_id: 38783758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374218
[cpu0_ROB] entry: 250 instr_id: 38783759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374219
