WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  76 instr_id: 46426154 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124697
[cpu0_ROB] entry:  77 instr_id: 46426155 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124697
[cpu0_ROB] entry:  78 instr_id: 46426156 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124695
[cpu0_ROB] entry:  79 instr_id: 46426157 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124695
[cpu0_ROB] entry:  80 instr_id: 46426158 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124695
[cpu0_ROB] entry:  81 instr_id: 46426159 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124695
[cpu0_ROB] entry:  82 instr_id: 46426160 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124711
[cpu0_ROB] entry:  83 instr_id: 46426161 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124698
[cpu0_ROB] entry:  84 instr_id: 46426162 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124698
[cpu0_ROB] entry:  85 instr_id: 46426163 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry:  86 instr_id: 46426164 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry:  87 instr_id: 46426165 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry:  88 instr_id: 46426166 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry:  89 instr_id: 46426167 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:  90 instr_id: 46426168 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry:  91 instr_id: 46426169 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry:  92 instr_id: 46426170 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  93 instr_id: 46426171 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry:  94 instr_id: 46426172 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124697
[cpu0_ROB] entry:  95 instr_id: 46426173 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124697
[cpu0_ROB] entry:  96 instr_id: 46426174 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry:  97 instr_id: 46426175 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry:  98 instr_id: 46426176 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry:  99 instr_id: 46426177 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 100 instr_id: 46426178 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124698
[cpu0_ROB] entry: 101 instr_id: 46426179 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124698
[cpu0_ROB] entry: 102 instr_id: 46426180 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124712
[cpu0_ROB] entry: 103 instr_id: 46426181 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry: 104 instr_id: 46426182 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry: 105 instr_id: 46426183 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry: 106 instr_id: 46426184 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124699
[cpu0_ROB] entry: 107 instr_id: 46426185 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124700
[cpu0_ROB] entry: 108 instr_id: 46426186 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124700
[cpu0_ROB] entry: 109 instr_id: 46426187 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124700
[cpu0_ROB] entry: 110 instr_id: 46426188 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124700
[cpu0_ROB] entry: 111 instr_id: 46426189 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124701
[cpu0_ROB] entry: 112 instr_id: 46426190 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124702
[cpu0_ROB] entry: 113 instr_id: 46426191 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124700
[cpu0_ROB] entry: 114 instr_id: 46426192 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124702
[cpu0_ROB] entry: 115 instr_id: 46426193 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124713
[cpu0_ROB] entry: 116 instr_id: 46426194 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124702
[cpu0_ROB] entry: 117 instr_id: 46426195 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124702
[cpu0_ROB] entry: 118 instr_id: 46426196 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124703
[cpu0_ROB] entry: 119 instr_id: 46426197 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124702
[cpu0_ROB] entry: 120 instr_id: 46426198 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124712
[cpu0_ROB] entry: 121 instr_id: 46426199 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124703
[cpu0_ROB] entry: 122 instr_id: 46426200 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124712
[cpu0_ROB] entry: 123 instr_id: 46426201 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124703
[cpu0_ROB] entry: 124 instr_id: 46426202 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124703
[cpu0_ROB] entry: 125 instr_id: 46426203 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124714
[cpu0_ROB] entry: 126 instr_id: 46426204 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124704
[cpu0_ROB] entry: 127 instr_id: 46426205 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124715
[cpu0_ROB] entry: 128 instr_id: 46426206 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124704
[cpu0_ROB] entry: 129 instr_id: 46426207 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124704
[cpu0_ROB] entry: 130 instr_id: 46426208 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124704
[cpu0_ROB] entry: 131 instr_id: 46426209 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124705
[cpu0_ROB] entry: 132 instr_id: 46426210 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124705
[cpu0_ROB] entry: 133 instr_id: 46426211 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124705
[cpu0_ROB] entry: 134 instr_id: 46426212 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124706
[cpu0_ROB] entry: 135 instr_id: 46426213 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry: 136 instr_id: 46426214 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124834
[cpu0_ROB] entry: 137 instr_id: 46426215 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry: 138 instr_id: 46426216 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124705
[cpu0_ROB] entry: 139 instr_id: 46426217 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124705
[cpu0_ROB] entry: 140 instr_id: 46426218 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 141 instr_id: 46426219 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 142 instr_id: 46426220 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry: 143 instr_id: 46426221 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 144 instr_id: 46426222 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124706
[cpu0_ROB] entry: 145 instr_id: 46426223 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124706
[cpu0_ROB] entry: 146 instr_id: 46426224 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 147 instr_id: 46426225 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 148 instr_id: 46426226 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 149 instr_id: 46426227 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 150 instr_id: 46426228 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 151 instr_id: 46426229 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124707
[cpu0_ROB] entry: 152 instr_id: 46426230 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 153 instr_id: 46426231 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 154 instr_id: 46426232 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124707
[cpu0_ROB] entry: 155 instr_id: 46426233 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124707
[cpu0_ROB] entry: 156 instr_id: 46426234 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124708
[cpu0_ROB] entry: 157 instr_id: 46426235 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124708
[cpu0_ROB] entry: 158 instr_id: 46426236 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124716
[cpu0_ROB] entry: 159 instr_id: 46426237 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124708
[cpu0_ROB] entry: 160 instr_id: 46426238 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124709
[cpu0_ROB] entry: 161 instr_id: 46426239 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124710
[cpu0_ROB] entry: 162 instr_id: 46426240 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124710
[cpu0_ROB] entry: 163 instr_id: 46426241 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124710
[cpu0_ROB] entry: 164 instr_id: 46426242 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 2 event: 14124711
[cpu0_ROB] entry: 165 instr_id: 46426243 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124711
[cpu0_ROB] entry: 166 instr_id: 46426244 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124712
[cpu0_ROB] entry: 167 instr_id: 46426245 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124713
[cpu0_ROB] entry: 168 instr_id: 46426246 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124713
[cpu0_ROB] entry: 169 instr_id: 46426247 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 14124713
[cpu0_ROB] entry: 170 instr_id: 46426248 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124714
[cpu0_ROB] entry: 171 instr_id: 46426249 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124715
[cpu0_ROB] entry: 172 instr_id: 46426250 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124716
[cpu0_ROB] entry: 173 instr_id: 46426251 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124717
[cpu0_ROB] entry: 174 instr_id: 46426252 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 175 instr_id: 46426253 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 176 instr_id: 46426254 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 177 instr_id: 46426255 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 178 instr_id: 46426256 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 179 instr_id: 46426257 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 180 instr_id: 46426258 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 181 instr_id: 46426259 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 182 instr_id: 46426260 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 183 instr_id: 46426261 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124835
[cpu0_ROB] entry: 184 instr_id: 46426262 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry: 185 instr_id: 46426263 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 186 instr_id: 46426264 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry: 187 instr_id: 46426265 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 188 instr_id: 46426266 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 189 instr_id: 46426267 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry: 190 instr_id: 46426268 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry: 191 instr_id: 46426269 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 14124836
[cpu0_ROB] entry: 192 instr_id: 46426270 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry: 193 instr_id: 46426271 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124836
[cpu0_ROB] entry: 194 instr_id: 46426272 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 195 instr_id: 46426273 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 196 instr_id: 46426274 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 2 event: 14124837
[cpu0_ROB] entry: 197 instr_id: 46426275 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 198 instr_id: 46426276 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 199 instr_id: 46426277 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 200 instr_id: 46426278 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 201 instr_id: 46426279 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 202 instr_id: 46426280 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 203 instr_id: 46426281 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 204 instr_id: 46426282 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 205 instr_id: 46426283 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124837
[cpu0_ROB] entry: 206 instr_id: 46426284 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 207 instr_id: 46426285 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 208 instr_id: 46426286 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 209 instr_id: 46426287 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 210 instr_id: 46426288 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 211 instr_id: 46426289 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 212 instr_id: 46426290 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124840
[cpu0_ROB] entry: 213 instr_id: 46426291 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 214 instr_id: 46426292 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 215 instr_id: 46426293 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 216 instr_id: 46426294 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 217 instr_id: 46426295 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124838
[cpu0_ROB] entry: 218 instr_id: 46426296 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124839
[cpu0_ROB] entry: 219 instr_id: 46426297 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 220 instr_id: 46426298 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124840
[cpu0_ROB] entry: 221 instr_id: 46426299 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124840
[cpu0_ROB] entry: 222 instr_id: 46426300 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 223 instr_id: 46426301 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 224 instr_id: 46426302 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 225 instr_id: 46426303 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 226 instr_id: 46426304 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry: 227 instr_id: 46426305 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 14124889
[cpu0_ROB] entry: 228 instr_id: 46426306 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 229 instr_id: 46426307 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124842
[cpu0_ROB] entry: 230 instr_id: 46426308 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124850
[cpu0_ROB] entry: 231 instr_id: 46426309 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124840
[cpu0_ROB] entry: 232 instr_id: 46426310 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124840
[cpu0_ROB] entry: 233 instr_id: 46426311 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124843
[cpu0_ROB] entry: 234 instr_id: 46426312 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124851
[cpu0_ROB] entry: 235 instr_id: 46426313 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124844
[cpu0_ROB] entry: 236 instr_id: 46426314 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124852
[cpu0_ROB] entry: 237 instr_id: 46426315 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124841
[cpu0_ROB] entry: 238 instr_id: 46426316 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 14124842
[cpu0_ROB] entry: 239 instr_id: 46426317 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124843
[cpu0_ROB] entry: 240 instr_id: 46426318 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124842
[cpu0_ROB] entry: 241 instr_id: 46426319 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124842
[cpu0_ROB] entry: 242 instr_id: 46426320 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124842
[cpu0_ROB] entry: 243 instr_id: 46426321 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124842
[cpu0_ROB] entry: 244 instr_id: 46426322 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 14124844
[cpu0_ROB] entry: 245 instr_id: 46426323 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 14124844
